x,y,NA,TOT,du,lr,r,sbu,sdu,uc,vlr
0,0,0,4,0,0,0,0,0,0,4
0,1,0,4,0,1,1,0,0,0,2
0,2,0,4,0,0,0,0,0,0,4
0,3,0,4,0,0,0,0,0,0,4
0,4,0,4,0,0,0,0,0,0,4
0,5,0,4,0,0,0,0,0,0,4
0,6,0,4,0,1,0,0,0,0,3
0,7,0,4,0,0,0,0,0,0,4
0,8,0,4,0,0,0,0,0,0,4
0,9,0,4,0,3,1,0,0,0,0
0,10,0,4,0,2,2,0,0,0,0
0,11,0,4,0,1,0,0,0,0,3
0,12,0,4,0,2,0,0,0,0,2
0,13,0,4,0,0,0,0,0,0,4
0,14,0,3,0,0,0,0,0,0,3
0,15,0,4,0,1,0,0,0,0,3
0,16,0,4,0,0,0,0,0,0,4
0,17,0,4,0,0,0,0,0,0,4
0,18,0,4,0,0,0,0,0,0,4
0,19,0,4,0,0,0,0,0,0,4
0,20,0,4,0,0,0,0,0,0,4
0,21,0,4,0,0,0,0,0,0,4
0,22,0,4,0,0,0,0,0,0,4
0,23,0,4,0,0,0,0,0,0,4
0,24,0,4,0,1,0,0,0,0,3
0,25,0,3,0,0,0,0,0,0,3
0,26,0,4,0,0,0,0,0,0,4
0,27,0,4,0,0,0,0,0,0,4
0,28,0,4,0,0,0,0,0,0,4
0,29,0,4,0,0,0,0,0,0,4
0,30,0,3,0,0,0,0,0,0,3
0,31,0,4,0,0,0,0,0,0,4
0,32,0,4,0,0,0,0,0,0,4
0,33,0,4,0,0,0,0,0,0,4
0,34,0,4,0,0,0,0,0,0,4
0,35,0,4,0,1,0,0,0,0,3
0,36,0,4,0,2,0,0,0,0,2
0,37,0,4,0,0,0,0,0,0,4
0,38,0,4,0,2,0,0,0,0,2
0,39,0,4,0,1,0,0,0,0,3
0,40,0,4,0,1,0,0,0,0,3
0,41,0,4,0,3,0,0,0,0,1
0,42,0,4,0,1,0,0,0,0,3
0,43,0,4,0,2,0,0,0,0,2
0,44,0,4,0,0,0,0,0,0,4
0,45,0,4,0,0,0,0,0,0,4
0,46,0,4,0,0,2,0,0,0,2
0,47,0,4,0,0,1,0,0,0,3
0,48,0,4,0,0,0,0,0,0,4
0,49,0,4,0,0,0,0,0,0,4
0,50,0,4,0,1,0,0,0,0,3
0,51,0,4,0,0,0,0,0,0,4
0,52,0,4,0,1,0,0,0,0,3
0,53,0,4,0,2,0,0,0,0,2
0,54,0,4,0,3,0,0,0,0,1
0,55,0,4,0,2,0,0,0,0,2
0,56,0,4,0,2,0,0,0,0,2
0,57,0,4,0,2,0,0,0,0,2
0,58,0,4,0,1,0,0,0,0,3
0,59,0,4,0,1,0,0,0,0,3
0,60,0,4,0,0,0,0,0,0,4
0,61,0,4,0,0,0,0,0,0,4
0,62,0,4,0,0,0,0,0,0,4
0,63,0,4,0,0,0,0,0,0,4
0,64,0,4,0,1,0,0,0,0,3
0,65,0,4,0,0,0,0,0,0,4
0,66,0,4,0,0,0,0,0,0,4
