x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,Men,Men_pauv
0,3,5,0.2,0.2,0.1,0.7,1.2,0,0.5,1.2,0.2,0.5,0.2,124694.4,2.6,0.2
0,4,7,0,1.1,0,0.4,1.8,0.2,1.1,1.3,0.4,0.5,0.2,175894.7,2.4,0.4
0,7,3,0,0.5,0,0.2,0.7,0.1,0.5,0.5,0.2,0.2,0.1,75383.5,1,0.2
0,8,5,0,0.8,0,0.3,1.2,0.2,0.8,0.9,0.3,0.3,0.2,125639.1,1.7,0.3
0,14,13,1.1,1.5,0.9,2.1,2.3,0,1.5,1.1,1.5,0.4,0.6,279089.2,4.5,0.4
0,15,1,0.1,0.1,0.1,0.2,0.2,0,0.1,0.1,0.1,0,0,21468.4,0.3,0
0,32,2,0.2,0.1,0.1,0.4,0.5,0.1,0.2,0.2,0.1,0.1,0,46754.4,0.9,0.1
0,33,9,0.9,0.4,0.4,1.8,2.2,0.5,0.8,0.8,0.7,0.4,0.1,210394.6,4,0.4
0,114,27,1.5,1.7,1.5,2.6,5.6,0.9,4.1,5,1.7,1.5,0.9,535604.4,11.2,1.2
0,115,6,0.3,0.4,0.3,0.6,1.3,0.2,0.9,1.1,0.4,0.3,0.2,119023.2,2.5,0.3
1,2,8,0.3,0.3,0.2,1.1,2,0,0.7,2,0.3,0.7,0.4,199511.1,4.1,0.4
1,3,15,0.7,0.7,0.3,2,3.6,0,1.3,3.7,0.7,1.3,0.7,374083.3,7.7,0.7
1,5,1,0,0.1,0,0.1,0.2,0,0.2,0.2,0.1,0.1,0,25127.8,0.3,0.1
1,32,1,0.1,0,0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0,23377.2,0.4,0
1,36,5,0.2,0.2,0.4,0.5,1,0,0.8,1.1,0.2,0.5,0.1,111713.9,2.4,0.2
1,37,1,0,0.1,0.1,0.1,0.2,0,0.2,0.2,0,0.1,0,22342.8,0.5,0
1,38,3,0.1,0.1,0.2,0.3,0.6,0,0.5,0.7,0.1,0.3,0.1,67028.3,1.4,0.1
1,39,3,0.1,0.1,0.2,0.3,0.6,0,0.5,0.7,0.1,0.3,0.1,67028.3,1.4,0.1
1,114,13,0.7,0.9,0.7,1.3,2.7,0.4,2,2.4,0.8,0.7,0.4,257883.6,5.4,0.6
1,115,6,0.3,0.4,0.3,0.6,1.3,0.2,0.9,1.1,0.4,0.3,0.2,119023.2,2.5,0.3
2,5,9,0,1.4,0,0.6,2.2,0.3,1.4,1.7,0.5,0.6,0.3,226150.4,3.1,0.6
2,8,7,0,1.1,0,0.4,1.8,0.2,1.1,1.3,0.4,0.5,0.2,175894.7,2.4,0.4
2,15,2,0.2,0.2,0.1,0.3,0.4,0,0.2,0.2,0.2,0.1,0.1,42936.8,0.7,0.1
2,30,3,0.3,0.1,0.1,0.6,0.7,0.2,0.3,0.3,0.3,0.1,0,70131.5,1.3,0.1
2,32,8,0.8,0.3,0.3,1.6,1.9,0.5,0.7,0.7,0.7,0.4,0.1,187017.4,3.5,0.3
2,33,26,2.6,1.1,1.1,5.2,6.3,1.5,2.2,2.3,2.2,1.1,0.4,607806.6,11.5,1.1
2,34,8.5,0.3,0.4,0.7,0.9,1.7,0,1.3,1.9,0.3,0.9,0.1,189913.6,4.1,0.3
2,35,1,0,0.1,0.1,0.1,0.2,0,0.2,0.2,0,0.1,0,22342.8,0.5,0
2,36,9,0.3,0.4,0.7,1,1.8,0,1.4,2,0.3,1,0.1,201085,4.3,0.3
2,38,4,0.1,0.2,0.3,0.4,0.8,0,0.6,0.9,0.2,0.4,0.1,89371.1,1.9,0.1
2,110,4,0.3,0.3,0.1,1.1,0.7,0.1,0.5,0.5,0.2,0.2,0,81647.9,1.7,0.2
2,111,1,0.1,0.1,0,0.3,0.2,0,0.1,0.1,0,0.1,0,20412,0.4,0
2,114,5,0.3,0.3,0.3,0.5,1,0.2,0.7,0.9,0.3,0.3,0.2,99186,2.1,0.2
3,31,2,0.2,0.1,0.1,0.4,0.5,0.1,0.2,0.2,0.1,0.1,0,46754.4,0.9,0.1
3,33,1,0.1,0,0,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0,23377.2,0.4,0
3,39,5,0.2,0.2,0.4,0.5,1,0,0.8,1.1,0.2,0.5,0.1,111713.9,2.4,0.2
3,55,3,0.2,0,0.2,0.9,0.5,0,0.4,0.4,0.4,0,0,67919.7,1.1,0.1
3,90,2,0,0.4,0,0.2,0.6,0,0.1,0.5,0.1,0.1,0,41052.7,0.7,0.1
3,109,7,0.5,0.5,0.1,1.9,1.2,0.2,1,0.8,0.4,0.4,0,142883.8,3.1,0.3
3,110,7,0.5,0.5,0.1,1.9,1.2,0.2,1,0.8,0.4,0.4,0,142883.8,3.1,0.3
3,114,1,0,0.1,0.1,0.1,0.2,0,0.1,0.2,0.1,0.1,0,19837.2,0.4,0
4,0,3,0.1,0.1,0.1,0.4,0.7,0,0.3,0.7,0.1,0.3,0.2,74816.7,1.5,0.1
4,1,8,0.3,0.3,0.2,1.1,2,0,0.7,2,0.3,0.7,0.4,199511.1,4.1,0.4
4,2,6,0.3,0.3,0.1,0.8,1.4,0,0.5,1.5,0.3,0.5,0.3,149633.3,3.1,0.3
4,9,1,0,0,0.1,0.1,0.1,0,0.2,0.4,0,0.1,0,26675.3,0.6,0
4,10,3,0,0,0.2,0.4,0.4,0,0.7,1.1,0,0.2,0,80025.8,1.7,0
4,14,7,0.6,0.8,0.5,1.1,1.3,0,0.8,0.6,0.8,0.2,0.3,150278.8,2.4,0.2
4,31,2,0.2,0.1,0.1,0.4,0.5,0.1,0.2,0.2,0.1,0.1,0,46754.4,0.9,0.1
4,35,2,0.1,0.1,0.2,0.2,0.4,0,0.3,0.4,0.1,0.2,0,44685.6,1,0.1
