x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,Men,Men_pauv
0,3,2,0,0.2,0.1,0.2,0.5,0,0.3,0.3,0.1,0.3,0,41192.5,0.9,0.1
0,4,2,0,0.2,0.1,0.2,0.5,0,0.3,0.3,0.1,0.3,0,41192.5,0.9,0.1
0,5,16,0.5,1.5,0.5,1.6,3.8,0.4,2.4,2.4,0.5,2.4,0,329539.7,7.2,1.1
0,12,3,0.1,0.3,0.4,0.3,1,0.1,0.4,0.2,0.1,0.1,0,55173.5,1.1,0.1
0,13,2,0.1,0.2,0.3,0.2,0.6,0,0.3,0.1,0.1,0.1,0,36782.4,0.8,0.1
0,22,1,0,0.1,0.1,0.1,0.2,0,0.3,0.1,0,0.1,0,22791.9,0.4,0
0,23,34,1,4,1,7,11,0,5,4,0,0,1,903732.4,14,0
0,24,17,0.6,1.1,1,1.5,3.7,0,5.5,2.3,0.2,0.7,0.4,387462.5,7.6,0.4
0,25,2,0.1,0.1,0.1,0.2,0.4,0,0.6,0.3,0,0.1,0.1,45583.8,0.9,0
0,37,119,5,13,9,29,25,0,13,9,5,8,3,2367134.3,63,7
0,38,14,0.4,0.2,0,1.5,2.3,0.4,3,3,0,2.1,1.1,416690.3,6.6,0.2
0,39,179.5,11,17.5,15,23,46,3,26,22,10,6,0,2332699.3,100,41
0,40,98,2.5,7,8,11,21,2.5,17,18,3,3,5,2053999,46,11
0,41,88,2,6.5,3,9,16,1,20,18,4.5,5,3,2251906.2,37,4
0,42,36,0,1,1,2,6,0,9,12,1,4,0,904687.5,19,2
0,43,69,4,4,2,8,7,0,16,17,3,6,2,1433476.4,35,2
0,44,15,0.9,0.6,0.4,3.3,2.4,0.5,2.4,1.7,1.1,1.4,0.3,365413,6.3,0.5
0,45,1,0.1,0,0,0.2,0.2,0,0.2,0.1,0.1,0.1,0,24360.9,0.4,0
0,51,8,0,0.3,0.5,1.4,2.1,0.2,1.6,1.2,0.5,0.2,0,174013.1,3.7,0.5
0,55,2,0.1,0.2,0.1,0.3,0.4,0,0.4,0.2,0.1,0.1,0.1,42259.3,0.7,0.1
0,56,2,0.1,0.2,0.1,0.3,0.4,0,0.4,0.2,0.1,0.1,0.1,42259.3,0.7,0.1
0,61,6,0.5,0.5,0.2,1,1,0.2,1.2,1.1,0.2,0.1,0,148361.1,2.4,0.5
0,64,3,0,0.4,0.1,0.3,0.8,0.1,0.2,0.3,0.2,0.6,0,65767.4,1.2,0.2
0,66,4,0,0.5,0.1,0.4,1.1,0.1,0.3,0.5,0.3,0.7,0,87689.8,1.6,0.3
0,86,4,0.2,0.3,0,0.9,0.6,0.1,0.3,0.8,0.3,0.5,0,85479.2,1.8,0.1
0,87,1,0.1,0.1,0,0.2,0.1,0,0.1,0.2,0.1,0.1,0,21369.8,0.5,0
0,88,7,0.4,0.6,0,1.6,1,0.1,0.5,1.4,0.5,0.9,0,149588.6,3.2,0.3
0,100,4,0,0.2,0.2,0.3,0.9,0,0.8,0.9,0,0.5,0.2,89574.7,2,0.1
0,101,3,0,0.1,0.2,0.2,0.7,0,0.6,0.7,0,0.4,0.1,67181.1,1.5,0.1
0,102,2,0.2,0,0.1,0.4,0.3,0,0.3,0.4,0.1,0.2,0,46485.1,0.8,0.1
0,103,4,0.3,0,0.2,0.8,0.7,0.1,0.5,0.7,0.2,0.5,0,92970.2,1.6,0.2
0,104,2,0.2,0,0.1,0.4,0.3,0,0.3,0.4,0.1,0.2,0,46485.1,0.8,0.1
0,105,1,0.1,0,0.1,0.2,0.2,0,0.1,0.2,0,0.1,0,23242.6,0.4,0.1
0,114,1,0.1,0.1,0.1,0.1,0.3,0,0.1,0.1,0,0.1,0,22310.5,0.4,0
