x,y,clc
0,0,24
0,1,12
0,2,12
0,3,12
0,4,18
0,5,12
0,6,12
0,7,12
0,8,18
0,9,24
0,10,12
0,11,12
0,12,12
0,13,12
0,14,12
0,15,12
0,16,12
0,17,12
0,18,12
0,19,12
0,20,12
0,21,12
0,22,12
0,23,12
0,24,12
0,25,12
0,26,12
0,27,12
0,28,24
0,29,12
0,30,12
0,31,12
0,32,12
0,33,18
0,34,24
0,35,24
0,36,24
0,37,24
0,38,24
0,39,24
0,40,24
0,41,24
0,42,24
0,43,24
0,44,21
0,45,24
0,46,12
0,47,12
0,48,24
0,49,12
0,50,18
0,51,18
0,52,18
0,53,12
0,54,12
0,55,12
0,56,12
0,57,18
0,58,18
0,59,21
0,60,18
0,61,12
0,62,12
0,63,12
0,64,12
0,65,12
0,66,12
0,67,12
0,68,2
0,69,12
0,70,12
0,71,20
0,72,12
0,73,12
0,74,12
0,75,12
0,76,12
0,77,12
0,78,12
0,79,12
0,80,12
0,81,12
0,82,12
0,83,12
0,84,12
0,85,12
0,86,24
0,87,12
0,88,24
0,89,24
0,90,21
0,91,24
0,92,24
0,93,12
0,94,12
0,95,12
0,96,12
0,97,12
0,98,12
0,99,12
0,100,12
0,101,12
0,102,12
0,103,12
0,104,12
0,105,12
0,106,23
0,107,12
0,108,2
0,109,12
0,110,12
0,111,12
0,112,12
0,113,12
0,114,12
0,115,12
0,116,12
0,117,12
0,118,12
0,119,12
0,120,12
0,121,12
0,122,12
0,123,12
0,124,12
0,125,12
0,126,12
0,127,12
1,0,24
1,1,12
1,2,12
1,3,12
1,4,12
1,5,12
1,6,12
1,7,24
1,8,24
1,9,12
1,10,12
1,11,12
1,12,12
1,13,12
1,14,12
1,15,12
1,16,12
1,17,12
1,18,12
1,19,12
1,20,12
1,21,12
1,22,12
1,23,25
1,24,12
1,25,12
1,26,12
1,27,12
1,28,12
1,29,12
1,30,12
1,31,12
1,32,25
1,33,24
1,34,24
1,35,24
1,36,24
1,37,24
1,38,24
1,39,24
1,40,24
1,41,24
1,42,24
1,43,24
1,44,21
1,45,24
1,46,12
1,47,12
1,48,12
1,49,21
1,50,21
1,51,12
1,52,18
1,53,18
1,54,12
1,55,12
1,56,12
1,57,12
1,58,18
1,59,18
1,60,18
1,61,12
1,62,12
1,63,12
1,64,12
1,65,12
1,66,12
1,67,12
1,68,12
1,69,12
1,70,12
1,71,18
1,72,12
1,73,12
1,74,18
1,75,12
1,76,12
1,77,12
1,78,12
1,79,12
1,80,12
1,81,12
1,82,12
1,83,12
1,84,12
1,85,12
1,86,12
1,87,12
1,88,24
1,89,24
1,90,24
1,91,24
1,92,12
1,93,12
1,94,12
1,95,12
1,96,12
1,97,12
1,98,12
1,99,12
1,100,12
1,101,12
1,102,12
1,103,12
1,104,12
1,105,12
1,106,12
1,107,12
1,108,12
1,109,12
1,110,12
1,111,12
1,112,12
1,113,12
1,114,12
1,115,12
1,116,12
1,117,12
1,118,12
1,119,12
1,120,12
1,121,12
1,122,12
1,123,12
1,124,12
1,125,12
1,126,12
1,127,12
2,0,24
2,1,24
2,2,12
2,3,12
2,4,12
2,5,12
2,6,12
2,7,18
2,8,24
2,9,12
2,10,12
2,11,12
2,12,12
2,13,12
2,14,12
2,15,12
2,16,12
2,17,12
2,18,12
2,19,2
2,20,12
2,21,12
2,22,25
2,23,25
2,24,12
2,25,12
2,26,12
2,27,12
2,28,12
2,29,18
2,30,12
2,31,25
2,32,25
2,33,25
2,34,24
2,35,24
2,36,24
2,37,24
2,38,24
2,39,24
2,40,24
2,41,24
2,42,24
2,43,24
2,44,21
2,45,21
2,46,12
2,47,12
2,48,12
2,49,24
2,50,24
2,51,12
2,52,25
2,53,18
2,54,18
2,55,12
2,56,12
2,57,12
2,58,18
2,59,18
2,60,18
2,61,12
2,62,12
2,63,12
2,64,12
2,65,12
2,66,12
2,67,12
2,68,12
2,69,12
2,70,12
2,71,12
2,72,12
2,73,12
2,74,12
2,75,12
2,76,12
2,77,12
2,78,12
2,79,12
2,80,12
2,81,12
2,82,12
2,83,12
2,84,12
2,85,12
2,86,12
2,87,12
2,88,21
2,89,24
2,90,21
2,91,21
2,92,12
2,93,12
2,94,12
2,95,12
2,96,12
2,97,12
2,98,12
2,99,12
2,100,12
2,101,12
2,102,12
2,103,12
2,104,12
2,105,12
2,106,12
2,107,12
2,108,12
2,109,12
2,110,12
2,111,12
2,112,12
2,113,12
2,114,12
2,115,12
2,116,12
2,117,12
2,118,12
2,119,12
2,120,12
2,121,12
2,122,21
2,123,21
2,124,41
2,125,41
2,126,12
2,127,12
3,0,12
3,1,24
