x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,8,1,0.4,0.1,0,0,0,0.4,0.1,0.3,43.3,1
0,21,6,2.1,0.4,0.2,0.6,0.1,1.5,0.6,1,237.4,1
0,27,10.5,3.7,0.7,0.3,1,0.1,2.7,1,1.8,415.4,1
0,30,15,5.3,1.1,0.7,0.9,0.2,4.4,0.2,2.6,526.8,1
0,32,6,2.1,0.4,0.3,0.3,0.1,1.8,0.1,1.1,210.7,1
0,35,7,2.6,0.5,0.5,0.3,0.4,2.3,0.4,1.6,328.5,1
0,39,1,0.4,0.1,0.1,0.1,0,0.3,0,0.2,46.9,1
0,43,3,1,0.1,0.1,0,0.1,1,0.3,0.8,109.1,1
0,44,6,2,0.3,0.3,0,0.1,2,0.6,1.7,218.2,1
0,48,9,3.4,1.2,0.3,0,0.6,3.4,0,3.4,447.8,1
0,49,3,1.1,0.4,0.1,0,0.2,1.1,0,1.1,149.3,1
0,50,232,101,45,9,87,11,14,20,22,6522,0
0,51,19.5,7.1,1.1,0.3,0.8,0.6,6.3,0.9,5.7,750.4,1
0,52,164,88,43,4,58,9,30,13,44,6051,0
0,53,103.5,44,11,5,0,4,44,3,38,4349,0
0,54,98,48,18,1,24,0,24,5,36,4133,0
0,55,59,25,7,2,2,5,23,1,22,2532,0
0,56,52,26,8,1,1,2,25,0,23,2454,0
0,57,134.5,36,5,13,5,7,31,12,11,3280,0
0,58,100.5,44,10,2,0,3,44,3,33,4061,0
0,59,66.5,27,5,2,0,1,27,1,25,2673,0
0,60,91.5,38,6,0,2,2,36,4,29,3600,0
0,61,84,34,6,2,1,1,33,1,28,3601,0
0,62,106,37,6,6,0,1,37,1,36,3633,0
0,63,35,10.3,1.1,2,0.6,0.6,9.7,1.7,10,1264,1
0,64,21,6.2,0.7,1.2,0.3,0.3,5.9,1,6,758.4,1
0,65,6,2.3,0.5,0.1,0.1,0.2,2.2,0.3,1.9,178.2,1
0,66,5,1.9,0.4,0.1,0.1,0.1,1.8,0.2,1.6,148.5,1
0,73,3,1.6,0.6,0,0.4,0,1.2,0.3,0.9,164.1,1
0,84,3,1.2,0.4,0.1,0,0,1.2,0.1,0.8,161.2,1
0,88,3,1.2,0.4,0.1,0,0,1.2,0.1,0.8,161.2,1
0,123,3,1.2,0.2,0,0,0.2,1.2,0.3,0.8,129,1
0,134,4,1.7,0.5,0.1,0.2,0.1,1.5,0.2,1.1,172.9,1
0,138,4,1.7,0.5,0.1,0.2,0.1,1.5,0.2,1.1,172.9,1
0,139,23,9.7,2.9,0.3,0.9,0.6,8.8,1.2,6.4,994.4,1
0,140,32,11,1,2,0,0,11,0,11,1297,0
0,142,4,1.8,0.7,0,0.3,0,1.5,0.1,1.2,156.5,1
0,170,2,0.9,0.3,0,0,0.2,0.9,0.2,0.7,100.3,1
0,195,29,12,2,0,4,0,8,1,7,1159,0
0,196,85,37,9,1,6,5,31,6,25,3621,0
0,197,47,19,3,0,2,3,17,0,15,1859,0
0,198,60,22,1,2,0,2,22,4,22,2608,0
0,199,10,3.3,0.3,0.4,0,0.6,3.3,0.4,2.8,367,1
0,202,1,0.4,0.2,0,0,0,0.4,0,0.2,39.8,1
0,244,12,4,0.3,0,1,0,3,0,3,385.7,1
0,245,20,8.1,1.5,0.4,0.9,0.3,7.2,0.9,6.5,820.3,1
0,246,32,15,6,1,4,0,11,0,10,1376,0
0,247,24,9.7,1.8,0.5,1,0.4,8.7,1.1,7.8,984.4,1
0,248,15,6.1,1.1,0.3,0.7,0.2,5.4,0.7,4.9,615.2,1
0,249,32,14,5,1,2,1,12,1,10,1198,0
0,250,4,1.6,0.5,0.1,0,0.2,1.6,0.4,0.8,131.4,1
1,15,3,1.1,0.3,0.1,0.1,0.1,1,0.2,0.8,129.9,1
1,19,3,1.1,0.3,0.1,0.1,0.1,1,0.2,0.8,129.9,1
1,23,6,2.1,0.4,0.2,0.6,0.1,1.5,0.6,1,237.4,1
1,24,4,1.4,0.3,0.1,0.4,0.1,1,0.4,0.7,158.2,1
1,29,2,0.7,0.1,0.1,0.2,0,0.5,0.2,0.3,79.1,1
1,33,5,1.8,0.4,0.2,0.3,0.1,1.5,0.1,0.9,175.6,1
1,39,4,1.5,0.3,0.3,0.2,0.2,1.3,0.2,0.9,187.7,1
1,50,60.5,19,3,3,3,1,16,3,14,2429,0
1,51,72,26,5,2,5,5,21,7,17,2518,0
1,52,14,5.1,0.8,0.2,0.6,0.4,4.5,0.6,4.1,538.7,1
1,53,26,12,3,0,0,1,12,1,8,1194,0
1,54,323,156,81,11,114,23,42,28,8,8621,0
1,55,119.5,46,10,2,2,3,44,1,41,4977,0
1,56,56,21,1,0,1,2,20,1,13,2216,0
1,57,12,4.7,1,0.5,1,0.7,3.7,0.9,3.4,528.2,1
1,58,13,5.1,1,0.5,1.1,0.8,4,1,3.6,572.2,1
1,59,8,3.1,0.6,0.3,0.7,0.5,2.4,0.6,2.2,352.1,1
1,60,36.5,12,3,3,4,1,8,1,6,1119,0
1,61,84,31,7,4,0,2,31,6,28,3185,0
