x,y,clc
0,0,24
0,1,24
0,2,24
0,3,24
0,4,24
0,5,24
0,6,24
0,7,24
0,8,24
0,9,36
0,10,24
0,11,24
0,12,24
0,13,24
0,14,36
0,15,29
0,16,24
0,17,24
0,18,24
0,19,24
0,20,24
0,21,24
0,22,24
0,23,24
0,24,24
0,25,24
0,26,41
0,27,41
0,28,24
0,29,24
0,30,24
0,31,24
0,32,24
0,33,24
0,34,24
0,35,24
0,36,24
0,37,24
0,38,24
0,39,24
0,40,24
0,41,24
0,42,24
0,43,24
0,44,24
0,45,24
0,46,24
0,47,24
0,48,29
0,49,24
0,50,24
0,51,24
0,52,24
0,53,24
0,54,24
0,55,24
0,56,29
0,57,24
0,58,24
0,59,24
0,60,41
0,61,41
0,62,24
0,63,24
0,64,41
0,65,29
0,66,29
0,67,29
0,68,24
0,69,29
0,70,24
0,71,24
0,72,29
0,73,24
0,74,24
0,75,24
0,76,24
0,77,24
0,78,24
0,79,24
0,80,24
0,81,24
0,82,24
0,83,29
0,84,24
0,85,24
0,86,24
0,87,24
0,88,29
0,89,24
0,90,29
0,91,29
0,92,29
0,93,24
0,94,24
0,95,24
0,96,24
0,97,24
0,98,24
0,99,36
0,100,24
0,101,24
0,102,24
0,103,24
0,104,24
0,105,24
0,106,24
0,107,24
0,108,24
0,109,24
0,110,24
0,111,24
0,112,24
0,113,24
0,114,24
0,115,24
0,116,24
0,117,24
0,118,24
0,119,24
0,120,24
0,121,24
0,122,29
0,123,29
0,124,24
0,125,41
0,126,29
0,127,24
1,0,24
1,1,24
1,2,24
1,3,24
1,4,24
1,5,29
1,6,24
1,7,24
1,8,24
1,9,24
1,10,24
1,11,36
1,12,24
1,13,24
1,14,36
1,15,29
1,16,24
1,17,24
1,18,24
1,19,24
1,20,24
1,21,24
1,22,24
1,23,24
1,24,24
1,25,41
1,26,41
1,27,41
1,28,24
1,29,24
1,30,24
1,31,24
1,32,24
1,33,24
1,34,24
1,35,24
1,36,24
1,37,24
1,38,24
1,39,24
1,40,24
1,41,24
1,42,24
1,43,24
1,44,41
1,45,29
1,46,29
1,47,24
1,48,29
1,49,24
1,50,24
1,51,24
1,52,24
1,53,24
1,54,24
1,55,24
1,56,29
1,57,24
1,58,41
1,59,24
1,60,41
1,61,41
1,62,24
1,63,24
1,64,41
1,65,29
1,66,29
1,67,24
1,68,29
1,69,29
1,70,29
1,71,29
1,72,24
1,73,24
1,74,24
1,75,24
1,76,24
1,77,29
1,78,24
1,79,24
1,80,24
1,81,24
1,82,24
1,83,24
1,84,36
1,85,24
1,86,29
1,87,24
1,88,24
1,89,24
1,90,24
1,91,24
1,92,24
1,93,36
1,94,24
1,95,29
1,96,24
1,97,24
1,98,24
1,99,24
1,100,24
1,101,24
1,102,41
1,103,41
1,104,24
1,105,24
1,106,24
1,107,24
1,108,24
1,109,24
1,110,24
1,111,24
1,112,24
1,113,29
1,114,24
1,115,24
1,116,24
1,117,24
1,118,24
1,119,24
1,120,24
1,121,24
1,122,29
1,123,29
1,124,24
1,125,29
1,126,24
1,127,24
2,0,24
2,1,24
2,2,24
2,3,29
2,4,29
2,5,29
2,6,24
2,7,24
2,8,24
2,9,24
2,10,24
2,11,24
2,12,24
2,13,24
2,14,36
2,15,36
2,16,24
2,17,24
2,18,24
2,19,24
2,20,24
2,21,24
2,22,24
2,23,36
2,24,24
2,25,41
2,26,41
2,27,24
2,28,24
2,29,24
2,30,24
2,31,24
2,32,24
2,33,24
2,34,24
2,35,24
2,36,24
2,37,24
2,38,24
2,39,24
2,40,24
2,41,29
2,42,29
2,43,29
2,44,24
2,45,24
2,46,29
2,47,29
2,48,24
2,49,29
2,50,24
2,51,24
2,52,24
2,53,24
2,54,24
2,55,24
2,56,24
2,57,24
2,58,41
2,59,24
2,60,41
2,61,41
2,62,24
2,63,24
2,64,24
2,65,24
2,66,29
2,67,24
2,68,29
2,69,29
2,70,29
2,71,29
2,72,29
2,73,24
2,74,24
2,75,24
2,76,24
2,77,24
2,78,24
2,79,24
2,80,24
2,81,24
2,82,24
2,83,24
2,84,24
2,85,24
2,86,24
2,87,24
2,88,24
2,89,24
2,90,24
2,91,24
2,92,36
2,93,24
2,94,24
2,95,24
2,96,29
2,97,24
2,98,24
2,99,24
2,100,24
2,101,24
2,102,24
2,103,36
2,104,24
2,105,24
2,106,24
2,107,24
2,108,24
2,109,24
2,110,24
2,111,24
2,112,24
2,113,24
2,114,24
2,115,24
2,116,24
2,117,24
2,118,24
2,119,24
2,120,24
2,121,24
2,122,24
2,123,29
2,124,24
