x,y,Ind,Log_45_70,Log_70_90,Log_ap90,Log_av45,Log_inc,Log_soc,imputed
0,1,21,0.5,6.2,0.5,0.4,0,0,1
0,2,156,1,58,0,0,0,0,0
0,3,49,2,14,5,0,0,0,0
0,4,143,3,7,31,5,0,0,0
0,5,123,17,3,5,19,0,0,0
0,6,86.5,15,10,4,11,0,1,0
0,7,120,0,25,25,2,0,0,0
0,8,21,0.9,4.2,1.2,0.3,0,0,1
0,19,66.5,2,2,5,17,1,0,0
0,20,55,3,2,0,16,0,0,0
0,26,36,1.3,5.3,2.7,4,0,0,1
0,27,3,0.1,0.5,0.2,0.3,0,0,1
0,30,2,0.3,0.3,0.2,0,0,0,1
0,32,4,0.6,0.6,0.4,0,0,0,1
0,33,133,18,14,4,10,0,0,0
0,34,161.5,30,10,9,9,0,0,0
0,35,75,6,12,8,3,0,0,0
0,36,4,0.2,0.6,0.1,0.3,0,0,1
0,37,11,0.6,1.5,0.4,0.7,0,0,1
0,39,14,0.3,3.8,0.1,1.2,0,0,1
0,40,12,0.3,3.2,0.1,1,0,0,1
0,41,33,0,12,0,0,0,0,0
0,42,20,0.5,5.4,0.1,1.7,0,0,1
0,43,60.5,7,7,2,7,0,0,0
0,44,57,13,5,2,3,0,0,0
0,45,24,2.6,4.3,0,1.6,0,0,1
0,46,3,0.3,0.6,0,0.2,0,0,1
0,48,1,0.1,0.2,0,0.1,0,0,1
0,49,7,0.4,0.8,0.3,1.3,0,0,1
0,51,15,0.9,1.7,0.6,2.7,0,0,1
0,52,16.5,1,1.9,0.6,3,0,0,1
0,53,8,0.5,0.9,0.3,1.5,0,0,1
0,62,2,0.2,0.3,0.2,0.1,0,0,1
0,65,42,0,12,0,0,0,0,0
0,66,231,0,69,3,0,0,0,0
0,67,396,1,33,117,16,0,26,0
0,68,218,4,3,72,27,0,43,0
0,69,382.5,3,43,135,2,0,0,0
0,70,265,2,93,4,1,0,0,0
0,71,111,0,32,1,0,0,0,0
0,72,512.5,0,0,175,0,0,108,0
0,73,24,0,8.7,0.4,0,0,0,1
0,74,346,0,55,94,0,0,0,0
0,75,290,0,17,86,0,0,59,0
0,76,159,0,4,48,0,0,0,0
0,77,689,0,84,153,0,0,157,0
0,78,461,0,27,131,4,0,151,0
0,79,20,0,0.7,7.6,0.5,0,0,1
0,81,103,0,0,32,0,0,0,0
0,82,345,0,17,160,0,0,17,0
0,83,549,0,36,178,0,0,177,0
0,84,317,0,36,81,0,0,117,0
0,86,3,0,0,1.7,0,0,0.6,1
0,92,45.5,9,5,2,3,0,0,0
0,93,82,20,4,5,3,0,0,0
0,94,119.5,19,5,5,12,0,0,0
0,96,85,27,3,1,3,0,0,0
0,97,645.5,213,1,53,3,0,123,0
0,98,573.5,162,1,28,5,0,181,0
0,99,194.5,33,9,30,0,0,10,0
0,100,204,63,9,2,0,0,1,0
0,101,167.5,66,0,1,2,0,0,0
0,102,3,0.6,0.3,0.3,0.1,0,0,1
0,116,51,12,0,0,0,0,0,0
0,117,84,30,2,0,0,0,0,0
0,118,11,0.3,3.7,0,0,0,0,1
0,119,23,4,1.9,1.3,0,0,0,1
0,120,2,0.3,0.2,0.1,0,0,0,1
0,121,20,3.5,1.6,1.1,0,0,0,1
0,140,4,0.1,0.3,0.4,0.4,0,0,1
0,144,4,0.1,0.5,0.8,0.1,0,0,1
0,145,2,0.1,0.2,0.4,0.1,0,0,1
0,146,9,0.3,1,1.8,0.3,0,0,1
0,147,3,0.1,0.3,0.6,0.1,0,0,1
0,150,11,0,2.3,1.2,0,0.1,0,1
0,151,25,0,5.3,2.8,0,0.2,0,1
0,153,6,0,1.3,0.7,0,0,0,1
0,157,31,2.2,2.2,2.7,2.2,0,0,1
0,158,29,0,13,0,0,0,0,0
0,159,254,103,0,4,0,0,68,0
0,160,894.5,261,49,5,0,0,269,0
0,161,393.5,0,152,0,0,0,121,0
0,164,66,2,7,3,8,2,0,0
0,168,568,1,0,284,0,0,283,0
0,169,75.5,0,0,28,0,1,3,0
0,170,165,1,12,59,8,0,0,0
0,171,1232,0,385,9,2,0,392,0
0,172,266,12,52,5,0,0,55,0
0,180,6,0.5,0.3,0.5,1.2,0,0,1
0,188,14,0,3.6,0.6,0.3,0,0,1
0,189,300.5,1,96,2,0,0,2,0
0,190,59,3,14,1,0,0,1,0
0,191,248.5,0,60,15,0,0,0,0
0,192,205.5,2,59,3,6,0,0,0
0,193,202.5,1,16,53,24,0,0,0
0,194,134.5,1,1,36,2,0,0,0
