x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,Men,Men_pauv
0,46,13.5,0,2.2,0.9,2.6,2.6,0.5,0.2,0.9,1.2,1.9,0.5,269439.2,4.9,0.5
0,47,22,0,3.6,1.5,4.2,4.2,0.8,0.4,1.5,1.9,3.1,0.8,439086.1,8,0.8
0,48,10,0.8,1.4,0.2,1.9,2.1,0.3,1.6,0.3,0.8,0.3,0.3,222087.6,3.3,0
0,49,35,4,2,1,6,6,1,4,4,4,3,0,750959.8,13,1
0,50,9,0.7,1.3,0.1,1.7,1.9,0.3,1.4,0.3,0.7,0.3,0.3,199878.9,3,0
0,121,1,0,0.1,0,0,0.2,0,0.1,0.2,0.1,0.3,0,17844.1,0.5,0.1
0,123,2,0,0.2,0.1,0.1,0.4,0,0.2,0.4,0.1,0.5,0,35688.2,0.9,0.2
1,22,3,0.3,0.3,0.1,0.7,0.5,0,0.4,0.1,0.4,0.2,0,70544.4,1.1,0.1
1,48,4,0.3,0.6,0.1,0.8,0.8,0.1,0.7,0.1,0.3,0.1,0.1,88835,1.3,0
1,49,15,1.2,2.1,0.2,2.8,3.1,0.5,2.4,0.5,1.2,0.5,0.5,333131.4,5,0
1,50,3,0.2,0.4,0.1,0.6,0.6,0.1,0.5,0.1,0.2,0.1,0.1,66626.3,1,0
1,63,6.5,0.3,1,0.4,0.7,1.5,0,0.6,1.2,0.4,0.3,0.1,166621.8,2.4,0.2
1,64,13,0.5,2,0.8,1.4,3,0.1,1.3,2.3,0.8,0.6,0.2,333243.6,4.7,0.5
1,120,4,0,0.4,0.1,0.1,0.8,0.1,0.4,0.9,0.2,1,0,71376.4,1.8,0.3
1,121,8,0,0.9,0.2,0.2,1.5,0.2,0.9,1.7,0.4,2,0,142752.7,3.7,0.6
1,122,11,0,1.2,0.3,0.3,2.1,0.3,1.2,2.4,0.6,2.6,0,196285,5.1,0.9
1,123,23,1.2,1.5,1.6,3.5,6.2,0,3.1,3.1,1.2,1.2,0.4,490983.7,10.9,1.2
1,124,10,0.5,0.7,0.7,1.5,2.7,0,1.3,1.4,0.5,0.5,0.2,213471.2,4.7,0.5
1,125,5,0.2,0.3,0.3,0.8,1.4,0,0.7,0.7,0.2,0.3,0.1,106735.6,2.4,0.3
2,0,1.5,0,0.2,0.1,0.3,0.3,0,0,0.4,0.1,0.1,0,37009.8,0.6,0
2,11,1,0.1,0,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0,0,21311.5,0.4,0.1
2,20,10,0.9,0.9,0.4,2.4,1.7,0.1,1.2,0.4,1.2,0.7,0.1,235147.8,3.6,0.2
