x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,2,9,3.7,0.6,0.2,0,0.6,3.7,0.6,2.3,468,1
0,4,7,2.4,0.5,0.3,0,0,2.4,0,2.2,251,1
0,5,122.5,51.1,17.8,4.3,0,4.1,51.1,8.1,37.4,4997.5,2
0,6,44,14.8,1.7,1.3,0,2,14.8,2,14,1825.5,3
0,11,2,1,0.4,0.1,0,0,1,0.1,0.4,143.9,1
0,14,31.5,18.6,9.8,0,0.8,0.9,17.8,3.5,11.6,1836.8,2
0,20,3.5,1.8,0.3,0,0,0.3,1.8,0.4,1,339,1
0,23,2,1,0.2,0,0,0.2,1,0.3,0.6,193.7,1
0,30,4,1.7,0.3,0,0.2,0.2,1.5,0.3,1.2,227.1,1
0,31,13,4.5,0.7,0.3,0,0.3,4.5,0.4,4,548.5,1
0,32,53,18.2,2.8,1.2,0,1.2,18.2,1.6,16.2,2236.3,3
0,34,12,5.6,2.2,0,0,0,5.6,0.8,4.1,567.4,1
0,40,9,3.4,1.1,0.3,0,0.3,3.4,0.5,2.1,357.6,1
0,51,1,0.5,0.2,0,0,0,0.5,0.2,0.3,65.1,1
0,53,3,1.5,0.6,0.1,0,0,1.5,0.5,0.9,195.3,1
0,55,2,1,0.4,0.1,0,0,1,0.3,0.6,130.2,1
0,56,3,1.5,0.6,0.1,0,0,1.5,0.5,0.9,195.3,1
0,65,1,0.4,0.2,0,0,0.1,0.4,0.1,0.2,56.2,1
0,72,6,2.3,0.6,0.3,0,0.3,2.3,0.5,1.5,290.7,2
0,73,19,7.6,1.9,1,0,0.8,7.6,1.3,6.3,916.9,3
0,74,5,2,0.5,0.3,0,0.2,2,0.3,1.6,241.3,1
0,75,7,2.8,0.7,0.4,0,0.3,2.8,0.5,2.3,337.8,1
0,76,1,0.4,0.1,0,0,0.1,0.4,0.1,0.3,48.7,1
0,77,16,6.8,1.3,0.3,0.2,1,6.6,1.5,5.2,779.5,1
0,86,1,0.5,0.2,0,0,0.1,0.5,0.2,0.3,68.7,1
0,94,7,3.4,1.1,0,0,0.3,3.4,0.3,2.5,368.5,2
0,95,54,30.7,17.4,0,0,1.2,30.7,6.2,23,3272.9,2
0,96,13,9,6.3,0,0,0,9,1.8,7.2,858,3
0,111,19.5,8.3,1.8,0.8,0,1.5,8.3,0.5,7.8,996.4,2
0,112,105,52.8,21.5,1.7,1,4.2,51.8,8.4,42.4,6219.5,2
0,113,62,30.4,15.1,2,5,3,25.4,5,18.3,2742,1
0,114,11,4.3,1.3,0.3,0.5,0.1,3.8,0.4,2.8,506,1
0,116,2,0.8,0.1,0.1,0,0.1,0.8,0.1,0.5,101.1,1
0,117,17,7.2,1.2,0.5,0.3,1.2,6.9,0.9,4.3,858.9,3
0,118,135,68.1,27.6,3.1,10,16.2,58.1,15.1,38.6,7391.3,2
0,120,13,4.3,0.4,0.6,0,0,4.3,0.2,4.3,484.5,1
0,121,45,18.2,2.5,0.7,0,4,18.2,2.3,10.2,1825.2,2
0,122,25,8.2,0.8,1.2,0,0,8.2,0.4,8.2,931.6,2
0,123,4,1.3,0.4,0.3,0,0.2,1.3,0.2,1.1,162.5,1
0,130,5,2,0.5,0.1,0.2,0.2,1.8,0.2,1.3,219.1,1
0,134,2,1,0.3,0,0,0.1,1,0.1,1,120.7,1
0,135,17,7,1.6,0.5,0,1,7,0.9,6.4,841.7,2
0,136,4,1.4,0.2,0.2,0,0.2,1.4,0.2,1.2,167.8,2
0,137,36,15,2.7,0.4,0,1.7,15,1.7,12.4,1566.3,3
0,138,61,24.2,3.4,1.7,0,0.4,24.2,0.4,21.8,2786,3
0,139,51,21.5,4.7,2.4,0,0.2,21.5,1.2,16.7,2300.4,2
0,140,14,5.5,1,0.4,0.4,0,5.1,0,4.2,767.7,2
0,141,3,1.2,0.2,0.1,0.1,0,1.1,0,0.9,164.5,1
0,145,21,8.1,1.3,0.4,0,0.7,8.1,0.7,6.4,944.2,3
0,146,25.5,10,1.8,0.7,0,0.9,10,0.7,7.8,1144.6,4
0,147,8,3.1,0.5,0.1,0,0.3,3.1,0.2,2.4,359.1,3
0,149,6,2.2,0.6,0.1,0,0.3,2.2,0.3,1.5,303.9,2
0,154,2,0.8,0.1,0,0,0.1,0.8,0,0.8,122.5,1
