x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,0,49,20.1,4.3,0.1,0.8,4.1,19.3,2.1,7.2,1641.7,1
0,22,2,0.8,0.1,0,0,0.2,0.8,0.2,0.6,84.5,1
0,25,9,3.4,0.5,0,0,0,3.4,0.2,2.9,392.1,2
0,31,2,1,0.3,0.1,0,0.1,1,0.1,0.9,113.7,1
0,32,2,1,0.3,0.1,0,0.1,1,0.1,0.9,113.7,1
0,34,4,1.8,0.8,0.1,0,0.1,1.8,0.2,1.5,183.9,1
0,35,14,6.1,2.7,0.4,0,0.2,6.1,0.8,5.3,643.6,1
0,40,2,0.8,0.1,0,0,0,0.8,0,0.7,87,1
0,42,2,0.9,0.2,0,0,0.1,0.9,0.1,0.8,94.5,1
0,43,32,14,3.3,0,0,1,14,1,12.4,1512.6,4
0,44,81.5,37.9,11.6,1.6,0.5,3.7,37.4,4.2,25.3,3329.2,1
0,45,115,48,12,2,0,7,48,6,25,4312,0
0,46,175,82.7,31.4,4.4,0.7,13,82,16.7,57.3,7700.5,2
0,47,79,40.6,15.9,0.2,1,6.3,39.6,3.3,31,3596.6,2
0,48,84,32.2,6.8,1.8,0,2.6,32.2,2.6,29,3218.1,3
0,49,31.5,11.5,1.2,2,0,3,11.5,0.1,8.4,1157,1
0,59,19,6.5,1.1,1.1,0,0.3,6.5,0.3,6,833.3,3
0,66,4.5,1.8,0.4,0.1,0,0.1,1.8,0.3,1.3,186.4,1
0,67,54.5,21,5.4,1.7,0.2,1.5,20.8,3.5,13.1,2041.6,2
0,68,8,3.3,0.8,0.2,0.1,0.2,3.2,0.5,2.3,331.3,1
0,69,1,0.4,0.1,0,0,0,0.4,0.1,0.4,44.6,1
0,72,4,1.6,0.3,0.1,0,0.2,1.6,0.2,1.4,178.5,1
0,79,6,2.6,0.8,0.3,0,0.3,2.6,1.1,2.1,301.1,2
0,83,2,1,0.3,0,0,0.1,1,0.2,0.9,117.4,1
0,84,2,0.9,0.2,0,0,0,0.9,0.2,0.8,81.9,1
