x,y,Ind,Log_45_70,Log_70_90,Log_ap90,Log_av45,Log_inc,Log_soc,imputed
28,55,7,1.3,0.7,0.2,1.6,0,0,1
29,55,2,0.4,0.2,0.1,0.4,0,0,1
30,55,2,0.4,0.2,0.1,0.4,0,0,1
30,56,7,1.3,0.7,0.2,1.6,0,0,1
31,55,19,1,2,0,9,0,0,0
31,56,13,2.5,1.3,0.4,2.9,0,0,1
32,55,11,1.9,1.2,0.5,2.9,0,0,1
32,56,18,4,2,0,8,0,0,0
32,57,8,1.3,0.9,0.4,2.1,0,0,1
33,53,5,0.2,0.3,0,1.5,0,0,1
33,54,3,0.5,0.3,0.2,0.8,0,0,1
33,55,8,1.3,0.9,0.4,2.1,0,0,1
33,56,37,5,4,1,9,0,0,0
33,57,8,1.3,0.9,0.4,2.1,0,0,1
34,52,2,0.1,0.1,0,0.6,0,0,1
34,53,6,0.3,0.3,0,1.8,0,0,1
34,54,5,0.8,0.6,0.2,1.3,0,0,1
34,55,26,4,4,2,1,0,0,0
34,56,26,5,3,0,4,0,0,0
34,57,8,1.3,0.9,0.4,2.1,0,0,1
34,63,3,0.6,0.6,0.1,0.5,0,0,1
35,51,2,0.1,0.1,0,0.6,0,0,1
35,52,8,0.4,0.4,0,2.4,0,0,1
35,55,10,1.7,1.1,0.4,2.7,0,0,1
35,56,15,2.5,1.6,0.7,4,0,0,1
35,60,9,1.7,1.7,0.4,1.7,0,0,1
35,63,3,0.6,0.6,0.1,0.5,0,0,1
35,65,1,0.1,0.2,0,0.3,0,0,1
35,66,3,0.3,0.4,0,1,0,0,1
35,67,2,0.2,0.3,0,0.6,0,0,1
36,53,14,0.7,0.8,0,4.2,0,0,1
36,55,11,1.9,1.2,0.5,2.9,0,0,1
36,56,3,0.5,0.3,0.2,0.8,0,0,1
36,60,6,1.2,1.2,0.2,1.1,0,0,1
36,61,2,0.4,0.4,0,0.4,0,0,1
36,62,3,0.6,0.6,0.1,0.5,0,0,1
36,65,5,0.5,0.7,0,1.7,0,0,1
36,66,7,0.7,1,0,2.3,0,0,1
36,67,3,0.3,0.4,0,1,0,0,1
37,53,8,0.4,1.2,0.3,1.8,0,0,1
37,54,5,1,0.9,0.1,0.5,0,0,1
37,55,10,2,1.7,0.2,1,0,0,1
37,59,1,0,0.1,0.1,0.3,0,0,1
37,62,6,0.1,0.6,0.5,1.8,0,0,1
37,63,2,0,0.2,0.2,0.6,0,0,1
37,64,11,2.1,1.1,0.8,1,0,0,1
37,65,7,1.3,0.7,0.5,0.7,0,0,1
38,53,6,0.3,0.9,0.2,1.4,0,0,1
38,55,20,4.1,3.5,0.4,1.9,0,0,1
38,59,6,0.1,0.6,0.5,1.8,0,0,1
38,60,1,0,0.1,0.1,0.3,0,0,1
38,63,4,0.1,0.4,0.3,1.2,0,0,1
38,65,5,0.9,0.5,0.4,0.5,0,0,1
39,50,1,0.1,0.2,0,0.2,0,0,1
39,52,11,0.6,1.7,0.4,2.4,0,0,1
39,53,9,0.5,1.4,0.3,2,0,0,1
39,55,11,2.2,1.9,0.2,1.1,0,0,1
39,59,8,0.1,0.8,0.7,2.4,0,0,1
39,60,6,0.1,0.6,0.5,1.8,0,0,1
39,234,4,0.8,0,0.3,1,0,0,1
40,52,4,0.2,0.6,0.2,0.9,0,0,1
40,53,6,0.3,0.9,0.2,1.4,0,0,1
40,54,8,1.6,1.4,0.2,0.8,0,0,1
40,55,19,3.9,3.3,0.4,1.8,0,0,1
40,60,2,0,0.2,0.2,0.6,0,0,1
40,61,10,0.2,1,0.9,2.9,0,0,1
40,63,4,0.1,0.4,0.3,1.2,0,0,1
40,64,8,1.5,0.8,0.6,0.7,0,0,1
40,220,9,2,0.3,0.8,2,0,0,1
40,232,9,0.8,1.3,1.3,0.4,0,0,1
40,233,21,1.8,3,3.1,0.9,0,0,1
40,234,17,3.3,0,1.4,4.3,0,0,1
40,235,26,9,0,1,4,0,1,0
40,236,30,2,2,2,8,0,1,0
41,53,13,0.7,2,0.5,2.9,0,0,1
41,54,14,2.9,2.4,0.3,1.3,0,0,1
41,55,6,1.2,1.1,0.1,0.6,0,0,1
41,59,7,0.1,0.7,0.6,2.1,0,0,1
41,60,1,0,0.1,0.1,0.3,0,0,1
41,61,6,0.1,0.6,0.5,1.8,0,0,1
