x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,imputed
0,41,1,0,0.1,0,0.1,0.4,0,0,0.3,0,0.1,0,18205.8,1
0,83,3,0.2,0.2,0,0.7,0.7,0.1,0.1,0.1,0.5,0.2,0.2,65430.9,1
0,84,4,0.3,0.3,0,0.9,0.9,0.1,0.1,0.2,0.7,0.3,0.2,87241.2,1
0,85,46,1,12,2,2,16,0,0,4,1,2,6,907495.6,0
0,86,21,0.7,2.3,0.4,2.3,3.7,0.3,3.7,3.8,1.6,1.3,0.9,551922.2,1
0,87,10,0.3,1.1,0.2,1.1,1.7,0.2,1.8,1.8,0.8,0.6,0.4,262820.1,1
0,88,14,0.5,1.5,0.3,1.6,2.4,0.2,2.4,2.5,1.1,0.9,0.6,367948.1,1
0,89,13,0.4,1.4,0.3,1.4,2.3,0.2,2.3,2.4,1,0.8,0.5,341666.1,1
0,90,10,0.6,1,0.3,1.2,2,0,1.4,2.4,0.4,0.5,0.2,249468.8,1
0,91,4,0.2,0.4,0.1,0.5,0.8,0,0.6,1,0.1,0.2,0.1,99787.5,1
0,92,7,0.4,0.7,0.2,0.8,1.4,0,1,1.7,0.3,0.4,0.1,174628.2,1
0,93,20,1.2,2.1,0.7,2.3,3.9,0,2.9,4.8,0.7,1,0.4,498937.6,1
0,95,35,1,5,2,7,8,0,2,6,1,1,2,704918.2,0
0,96,10,0.4,1,0.5,1.3,2,0,1.2,2.5,0.4,0.3,0.4,320661.8,1
0,97,4,0.1,0.4,0.2,0.5,0.8,0,0.5,1,0.2,0.1,0.2,128264.7,1
0,99,2,0.1,0.2,0.1,0.3,0.4,0,0.2,0.5,0.1,0,0.1,64132.4,1
0,109,2,0,0.1,0.1,0.1,0.4,0,0.2,0.8,0,0.2,0.1,58647.7,1
0,110,5,0,0.4,0.3,0.3,1,0,0.6,1.7,0.1,0.5,0.1,136939.5,1
0,111,15,0.1,1.4,1,1,2.9,0,1.8,5,0.2,1.4,0.2,410818.4,1
0,112,34,2,5,1,6,7,1,5,2,4,1,0,731974.9,0
0,113,96.5,4,5,5,16,20,2,17,23,2.5,2,0,2177092.4,0
0,114,18.5,0.1,1.7,1.2,1.2,3.6,0,2.2,6.2,0.3,1.7,0.3,506676,1
0,115,40,0,2,0,5,4,0,10,13,2,4,0,1116071,0
0,116,82,2,4,3,15,15,2,14,13,4,8,2,1915924.7,0
0,117,190,6,7,6,32,40,3,14,48,10,16,8,4134677.9,0
0,118,57,3,1,0,10,8,4,7,10,2,12,0,1654481.7,0
0,119,39,0,3,0,3,6,0,9,5,3,8,2,1179775.4,0
0,120,53,0,4,5,4,8,0,11,11,1,5,4,1631693.1,0
0,121,23,0.7,1.3,0,2.4,4.1,0,3.4,7.1,1.3,2,0.7,625203.2,1
1,85,11,0.4,1.2,0.2,1.2,1.9,0.2,1.9,2,0.8,0.7,0.5,289102.1,1
1,86,27,0.9,2.9,0.6,3,4.7,0.4,4.7,4.9,2.1,1.7,1.1,709614.2,1
1,87,2,0.1,0.2,0,0.2,0.3,0,0.4,0.4,0.2,0.1,0.1,52564,1
1,88,2,0.1,0.2,0,0.2,0.3,0,0.4,0.4,0.2,0.1,0.1,52564,1
1,89,6,0.2,0.6,0.1,0.7,1,0.1,1,1.1,0.5,0.4,0.3,157692,1
1,90,6,0.4,0.6,0.2,0.7,1.2,0,0.9,1.4,0.2,0.3,0.1,149681.3,1
1,91,21,1,2,3,3,4,0,2,5,0,1,0,532491.4,0
1,93,3,0.2,0.3,0.1,0.3,0.6,0,0.4,0.7,0.1,0.2,0.1,74840.6,1
1,94,3,0.2,0.3,0.1,0.3,0.6,0,0.4,0.7,0.1,0.2,0.1,74840.6,1
1,95,1,0,0.1,0.1,0.1,0.2,0,0.1,0.3,0,0,0.1,32066.2,1
1,97,38.5,0,3,4,10,10,0,6,1,3.5,0,1,770518.1,0
1,98,79,3,3,1,33,9,4,9,7,9,1,0,1717716,0
1,102,14,0.3,1.5,0.7,2,3.3,0.2,2.3,1.8,0.6,0.3,1,308629.5,1
1,103,4,0.1,0.4,0.2,0.6,0.9,0,0.7,0.5,0.2,0.1,0.3,88179.9,1
1,105,9,0.1,0.4,0.5,0.6,1.8,0.1,0.8,3.5,0.1,1,0.1,263914.8,1
1,106,8,0.1,0.4,0.5,0.5,1.6,0.1,0.7,3.1,0.1,0.8,0.1,234591,1
1,107,1,0,0,0.1,0.1,0.2,0,0.1,0.4,0,0.1,0,29323.9,1
1,108,9,0.1,0.4,0.5,0.6,1.8,0.1,0.8,3.5,0.1,1,0.1,263914.8,1
1,109,10,0.1,0.4,0.6,0.6,1.9,0.2,0.9,3.9,0.2,1,0.2,293238.7,1
1,111,2,0,0.2,0.1,0.1,0.4,0,0.3,0.7,0,0.2,0,54775.8,1
1,112,15.5,0.1,1.4,1,1.1,3,0,1.9,5.2,0.2,1.4,0.2,424512.3,1
1,113,12,0.1,1.1,0.8,0.8,2.3,0,1.4,4,0.2,1.1,0.2,328654.7,1
1,114,95.5,1.5,5,9,20,17,0.5,15,22,1.5,2,2,2133617.8,0
1,115,58,1,1,3,6,7,2,9,22,2,1,4,1498407.3,0
1,116,28,1,2,1.3,3,7,0,4,5.3,1,2.7,0.7,597573.1,1
1,117,17,0.6,1.2,0.8,1.8,4.3,0,2.4,3.3,0.6,1.6,0.4,362812.3,1
1,118,90,0,11,4,5,24,0.5,10,15,5.5,10,5,2012833.4,0
1,119,87,1,5,4,9,13,2,14,19,2,14,4,2280302.7,0
1,120,63,4,7,1,2,16,1,7,12,2,10,1,1763257.9,0
1,121,8,0.2,0.5,0,0.8,1.4,0,1.2,2.5,0.5,0.7,0.2,217462,1
2,86,29,1,3.1,0.6,3.2,5.1,0.4,5.1,5.3,2.2,1.8,1.2,762178.2,1
2,87,35,0,3,1,4,5,0,7,12,1,1,1,861947.9,0
2,88,18,0.6,1.9,0.4,2,3.1,0.3,3.1,3.3,1.4,1.1,0.8,473076.1,1
2,89,2,0.1,0.2,0,0.2,0.3,0,0.4,0.4,0.2,0.1,0.1,52564,1
2,90,13.5,0.8,1.4,0.4,1.6,2.6,0,1.9,3.3,0.5,0.7,0.3,336782.9,1
2,91,34.5,2,1,2.5,9,6,1,1,10,1,0,1,687753,0
2,92,31.5,1,0,3,17,3,1,4,0,2.5,0,0,579281.5,0
2,94,28,0,5,3,4,10,0,3,0,2,0,1,519244.7,0
2,95,2,0.1,0.2,0.1,0.3,0.4,0,0.2,0.5,0.1,0,0.1,64132.4,1
2,96,3,0.1,0.3,0.1,0.4,0.6,0,0.4,0.8,0.1,0.1,0.1,96198.5,1
2,97,167.5,8,19.5,4,33,40,2,11,23,21,5,1,3797801.9,0
2,98,7,0.3,0.7,0.3,0.9,1.4,0,0.8,1.8,0.3,0.2,0.3,224463.2,1
2,100,22,0.5,2.3,1,3.1,5.2,0.3,3.6,2.9,1,0.5,1.6,484989.2,1
2,101,12,0.3,1.3,0.6,1.7,2.8,0.1,2,1.5,0.6,0.3,0.8,264539.6,1
2,102,21,0.5,2.2,1,3,4.9,0.2,3.5,2.7,1,0.5,1.5,462944.2,1
2,104,2,0,0.2,0.1,0.3,0.5,0,0.3,0.3,0.1,0.1,0.1,44089.9,1
