x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,imputed
4,253,4,0.1,0,0.1,0.3,0.3,0,0.9,1.7,0.1,0.5,0,98848.4,1
4,254,3,0.1,0,0,0.2,0.2,0,0.7,1.3,0.1,0.4,0,74136.3,1
4,255,24,1,0,0,3,3,1,4,6,2,4,0,782242.3,0
5,253,17,0.5,0,0.2,1.4,1.4,0,3.8,7.1,0.5,2.1,0,420105.8,1
5,254,12,0.3,0,0.2,1,1,0,2.7,5,0.3,1.5,0,296545.3,1
6,252,4,0.1,0,0.1,0.3,0.3,0,0.9,1.7,0.1,0.5,0,98848.4,1
6,253,24.5,0,2.5,1,1,4,0,6,9,0,1,0,521964.6,0
6,254,19,0.5,0,0.3,1.6,1.6,0,4.2,7.9,0.5,2.4,0,469530,1
7,252,4,0.1,0,0.1,0.3,0.3,0,0.9,1.7,0.1,0.5,0,98848.4,1
7,253,48,1,2,1,3,11,0,4,15,5,6,0,988389,0
7,254,40,1,0,3,3,4,0,4,21,0,4,0,1039941.5,0
8,252,25,2,0,3,3,0,0,3,11,0,3,0,660119.6,0
8,253,70,1,5,5,11,14,0,10,15,6,3,0,1527179.5,0
8,254,53,3,3.5,6.5,6,15,0,3,7,3,6,0,1000682.4,0
8,255,44,0,1,4,2,7,2,9,9,0,10,0,921558.4,0
9,251,25,0,3,1,1,2,0,7,9,1,1,0,649800,0
9,252,27,0,0,2,0,2,0,3,14,0,6,0,704072.8,0
9,253,73,0,0,3,13,17,1,9,19,5,6,0,1669959.2,0
9,254,91,3,7,7,14,14,2,11,15,5,13,0,2239432.7,0
9,255,89,0,5,8,4,15,0,18,22,2,15,0,1899309.8,0
10,250,22,0,2.1,1.7,2.5,4.1,0,3.7,5.4,0.8,1.7,0,533005.5,1
10,251,69,4,7,7,8,10,0,15,11,4,3,0,1319751.1,0
10,252,135,5,12,9,17,25,2,19,36,3,7,0,2833655.5,0
10,253,107,1,4,10,14,21,0,27,16,4,9,1,2500888.5,0
10,254,74.5,2,7,4.5,3,10,0,17,21,1,9,0,1949439.4,0
10,255,79.5,0,6.5,4,8,15,0,14,25,4,2,1,1691942.3,0
11,249,1,0,0.1,0.1,0.1,0.2,0,0.2,0.2,0,0.1,0,24227.5,1
11,250,44,1,3,1,5,7,0,11,11,0,5,0,1191193,0
11,251,74.5,2,4.5,10,9,11,0,11,23,2,2,0,1775985,0
11,252,135,3,14,10,15,30,2,22,29,6,3,1,3031405.6,0
11,253,100,1,9.5,8,19,21,3,5,21,7.5,5,0,2127104.2,0
11,254,76,4,5,6,8,12,0,18,14,3,6,0,1803603.6,0
11,255,11,0.4,0.9,0.9,2.2,1.8,0,3.1,1.3,0,0.4,0,202915.2,1
12,249,29,1,1,0,1,3,0,5,14,1,3,0,866100.6,0
12,250,6,0,0.6,0.4,0.7,1.1,0,1,1.5,0.2,0.5,0,145365.1,1
12,251,49,0,1,4,5,10,0,14,12,1,2,0,1167319.4,0
12,252,37,0,3,4,4,6,0,6,9,3,2,0,955153.6,0
12,253,59,1,2,3,7,15,0,7,13,6,5,0,1420226.3,0
12,254,46,0,2,4,1,12,0,12,10,1,4,0,1267829.9,0
13,249,44,3,5,2,7,9,1,9,3,3,2,0,927051.6,0
13,251,20,0,1.9,1.5,2.3,3.8,0,3.4,4.9,0.7,1.5,0,484550.4,1
13,252,9,0.4,0.7,0.7,1.8,1.4,0,2.5,1.1,0,0.4,0,166021.6,1
13,253,28,3,0.5,3.5,3,3,0,5,8,1,1,0,672935.5,0
13,254,32,1,0,1,3,3,0,12,10,2,0,0,677037.3,0
13,255,5,0.2,0.4,0.4,1,0.8,0,1.4,0.6,0,0.2,0,92234.2,1
14,249,2,0.1,0.3,0.3,0.2,0.4,0,0.2,0.3,0,0.2,0,55301.4,1
14,252,1,0,0.1,0,0.1,0.2,0,0.3,0.3,0,0,0,23503.4,1
14,253,17,0,1.8,0.4,1.8,3.2,0,4.1,4.5,0.7,0.5,0,399557.1,1
15,248,6,0.2,0.8,1,0.7,1.3,0,0.6,0.8,0,0.6,0,165904.1,1
15,251,7,0.2,1,1.2,0.8,1.5,0,0.7,0.9,0,0.7,0,193554.8,1
15,252,11,0,1.2,0.3,1.2,2.1,0,2.6,2.9,0.4,0.3,0,258536.9,1
15,253,20,0,2.1,0.5,2.1,3.8,0,4.8,5.3,0.8,0.6,0,470067.2,1
16,248,19.5,0.6,2.8,3.4,2.1,4.3,0.2,1.8,2.5,0,1.8,0,539188.5,1
16,249,7,0.2,1,1.2,0.8,1.5,0,0.7,0.9,0,0.7,0,193554.8,1
16,253,42,1,5,1,9,11,1,5,7,1,1,0,1013530.1,0
16,254,8,0,0.9,0.2,0.9,1.5,0,1.9,2.1,0.3,0.2,0,188026.9,1
17,247,3,0.1,0.4,0.5,0.3,0.7,0,0.3,0.4,0,0.3,0,82952.1,1
17,248,27,0,0,1,2,5,0,7,10,0,2,0,688580.3,0
17,249,18,0.6,2.5,3.1,2,4,0.1,1.7,2.3,0,1.7,0,497712.4,1
17,251,1,0,0.2,0.2,0.1,0.2,0,0.1,0.1,0,0.1,0,27650.7,1
17,253,37,0,4,4,4,6,0,7,11,1,0,0,903112.1,0
17,254,16,0,1.7,0.4,1.7,3,0,3.9,4.3,0.6,0.4,0,376053.7,1
18,244,4,0.1,0.5,0.4,0.2,0.8,0.1,0.7,0.6,0.4,0.2,0,112764.2,1
18,245,17,0.5,2.2,1.7,1,3.4,0.5,2.9,2.4,1.4,1,0,479247.8,1
18,246,14,0.4,1.8,1.4,0.8,2.8,0.4,2.4,2,1.2,0.8,0,394674.7,1
18,247,29.5,0,2.5,1,0,5,0,7,12,0,2,0,925834.2,0
18,248,20,0,0,0,3,1,0,6,9,0,1,0,528820,0
18,251,34,2,1,5,3,3,0,12,6,0,2,0,938926.5,0
18,252,40,0,5,2,3,8,0,10,10,2,0,0,987749.9,0
18,253,2,0,0.2,0,0.2,0.4,0,0.5,0.5,0.1,0.1,0,47006.7,1
19,244,25,1,3,2,2,7,0,3,5,2,0,0,610996,0
19,245,19,1,2,0,5,4,0,0,5,0,2,0,454806.4,0
19,246,30,0,3,1,0,4,0,7,8,1,6,0,783339.2,0
19,247,7,0,0.2,0.9,0.6,1.8,0.1,2,0.7,0.2,0.5,0,161849.9,1
