x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,imputed
0,1,1,0,0.1,0.1,0.2,0.2,0,0.2,0,0.1,0.1,0,23079.6,1
0,6,7,0.6,0.5,0.7,1.3,1.1,0.6,0.4,1.1,0.3,0.4,0,147404.4,1
0,7,4,0.3,0.3,0.4,0.8,0.6,0.3,0.2,0.7,0.2,0.2,0,84231.1,1
0,8,12,1,0.8,1.3,2.3,1.9,1,0.6,1.9,0.5,0.7,0,252693.2,1
0,15,1,0,0.1,0,0,0.1,0,0.2,0.3,0.1,0.2,0,22273.5,1
0,16,1,0,0.1,0,0,0.1,0,0.2,0.3,0.1,0.2,0,22273.5,1
0,23,1,0.1,0.1,0.1,0.2,0.1,0,0.2,0.1,0,0.1,0,18629.4,1
0,24,4,0.1,0.4,0.3,0.3,0.9,0,0.6,0.9,0.3,0.2,0,104810.1,1
0,29,6,0.2,0.6,0.2,0.4,1.5,0,1.6,0.8,0.4,0.3,0,120604.6,1
0,30,4,0.1,0.4,0.1,0.3,1,0,1.1,0.5,0.3,0.2,0,80403.1,1
0,31,5,0.1,0.5,0.1,0.4,1.3,0,1.4,0.6,0.4,0.2,0,100503.8,1
0,32,13,0.4,1.3,0.4,0.9,3.3,0,3.5,1.7,0.9,0.6,0,261309.9,1
0,33,3,0.1,0.3,0.1,0.2,0.8,0,0.8,0.4,0.2,0.1,0,60302.3,1
0,36,6,0,0.6,0,0.9,0.6,0,0.3,3.6,0,0,0,142733.9,1
0,39,8,0.2,0,0.7,1.2,2.1,0.2,1.2,1.8,0.2,0.4,0,160329.5,1
0,40,4,0.1,0,0.4,0.6,1,0.1,0.6,0.9,0.1,0.2,0,80164.8,1
0,43,3.5,0.1,0,0.3,0.5,0.9,0.1,0.5,0.8,0.1,0.2,0,70144.2,1
0,46,2,0.1,0.2,0.2,0.3,0.5,0,0.2,0.2,0,0.3,0,40065,1
0,74,3,0,0.2,0.1,0.3,0.6,0.1,0.7,0.5,0.1,0.4,0,50497,1
0,75,2,0,0.2,0,0.2,0.4,0,0.5,0.4,0,0.3,0,33664.7,1
0,97,2,0.1,0.1,0,0.4,0.3,0,0.2,0.6,0.2,0.1,0,37732.8,1
