x,y,Total (m²),Residential (%),Agricultural (%), Commercial Services (%), Industrial (%)
4013,2263,810,100,0,0,0
3998,2354,0,0,0,0,0
3975,2350,1592,100,0,0,0
4013,2373,0,0,0,0,0
3901,2285,0,0,0,0,0
4096,2289,399500,93,0,7,0
3902,2350,4514,100,0,0,0
4073,2395,0,0,0,0,0
3898,2321,0,0,0,0,0
4019,2329,0,0,0,0,0
3977,2291,0,0,0,0,0
4113,2296,267048,85,0,15,0
4082,2325,0,0,0,0,0
3950,2285,84835,98,0,2,0
4022,2303,0,0,0,0,0
4008,2238,0,0,0,0,0
4010,2303,2073,100,0,0,0
4094,2325,0,0,0,0,0
4059,2358,0,0,0,0,0
4096,2317,0,0,0,0,0
3897,2274,0,0,0,0,0
4008,2389,42291,98,0,2,0
4023,2271,31301,100,0,0,0
4020,2329,2469,80,0,20,0
4047,2340,2655,100,0,0,0
3964,2277,489,100,0,0,0
3987,2350,0,0,0,0,0
3912,2358,1243,100,0,0,0
4001,2373,0,0,0,0,0
4045,2348,0,0,0,0,0
3947,2303,135348,94,0,6,0
4011,2253,1819,100,0,0,0
3965,2291,22098,100,0,0,0
3984,2229,193167,99,0,1,0
4101,2296,51307,94,0,6,0
3899,2266,2316,91,0,9,0
3909,2348,1499,100,0,0,0
3989,2342,0,0,0,0,0
4017,2319,0,0,0,0,0
3962,2285,0,0,0,0,0
4025,2263,252,100,0,0,0
4012,2395,2540,98,0,2,0
4083,2303,0,0,0,0,0
3986,2354,1062,100,0,0,0
3950,2313,3419,96,0,4,0
4022,2275,119,100,0,0,0
3975,2299,1591,57,0,43,0
3901,2267,73,100,0,0,0
4037,2263,0,0,0,0,0
4035,2340,0,0,0,0,0
3976,2277,208,100,0,0,0
4032,2329,0,0,0,0,0
3990,2273,1027,100,0,0,0
4057,2325,0,0,0,0,0
4010,2344,3376,100,0,0,0
4072,2289,68248,100,0,0,0
4013,2391,0,0,0,0,0
4010,2413,0,0,0,0,0
3961,2289,485,100,0,0,0
4008,2279,538,100,0,0,0
3962,2244,210,100,0,0,0
4049,2373,0,0,0,0,0
3996,2339,6370,100,0,0,0
4060,2358,0,0,0,0,0
4082,2307,0,0,0,0,0
3926,2263,0,0,0,0,0
3987,2240,0,0,0,0,0
4009,2234,602,100,0,0,0
3996,2408,4231,100,0,0,0
4056,2439,0,0,0,0,0
3962,2313,424,100,0,0,0
3975,2240,7955,100,0,0,0
4010,2275,17461,100,0,0,0
3948,2248,52666,97,0,3,0
4011,2230,76,30,0,70,0
4109,2336,0,0,0,0,0
3896,2306,940,49,0,51,0
3990,2342,0,0,0,0,0
4050,2373,154,100,0,0,0
3914,2332,6394,96,0,4,0
3913,2267,0,0,0,0,0
4060,2289,2095,100,0,0,0
4009,2413,0,0,0,0,0
4008,2348,0,0,0,0,0
4069,2325,1205,100,0,0,0
4022,2413,0,0,0,0,0
3976,2387,0,0,0,0,0
4032,2439,0,0,0,0,0
3949,2244,0,0,0,0,0
4062,2373,439,100,0,0,0
4072,2399,0,0,0,0,0
3948,2289,2029,100,0,0,0
3990,2383,0,0,0,0,0
4057,2435,0,0,0,0,0
4010,2234,996,100,0,0,0
3897,2302,0,0,0,0,0
4070,2307,0,0,0,0,0
3938,2263,0,0,0,0,0
4073,2354,614,100,0,0,0
4049,2263,1036,100,0,0,0
3974,2313,3632,100,0,0,0
3996,2229,47173,98,0,2,0
4045,2325,0,0,0,0,0
3989,2273,93,100,0,0,0
3997,2404,48541,62,0,38,0
4084,2289,30758,100,0,0,0
4022,2344,1637,100,0,0,0
4025,2391,0,0,0,0,0
3950,2244,0,0,0,0,0
4070,2325,0,0,0,0,0
3984,2339,82,100,0,0,0
4072,2358,0,0,0,0,0
4059,2289,1039,100,0,0,0
3988,2277,0,0,0,0,0
4025,2373,424,100,0,0,0
3986,2244,0,0,0,0,0
3902,2263,0,0,0,0,0
4044,2329,0,0,0,0,0
3989,2291,294,100,0,0,0
4009,2275,28810,100,0,0,0
4110,2336,0,0,0,0,0
3926,2332,2178,100,0,0,0
4085,2285,69230,99,0,1,0
4023,2340,0,0,0,0,0
4062,2263,14742,100,0,0,0
3949,2354,0,0,0,0,0
3937,2267,11482,99,0,1,0
3911,2303,0,0,0,0,0
4068,2329,0,0,0,0,0
4069,2307,0,0,0,0,0
4045,2435,107224,88,0,12,0
3986,2313,0,0,0,0,0
3973,2248,827,36,0,64,0
4110,2318,0,0,0,0,0
4061,2285,302,100,0,0,0
4021,2417,0,0,0,0,0
4022,2234,75705,97,0,3,0
3950,2354,753,100,0,0,0
3989,2383,189,100,0,0,0
3936,2289,0,0,0,0,0
4046,2413,0,0,0,0,0
3914,2373,2812,95,0,5,0
4056,2329,0,0,0,0,0
4033,2435,0,0,0,0,0
3977,2383,0,0,0,0,0
4074,2350,1523,30,0,70,0
3951,2332,227,100,0,0,0
4073,2285,45587,95,0,5,0
4011,2340,83,100,0,0,0
4034,2234,66772,95,0,5,0
4037,2391,0,0,0,0,0
3961,2248,120448,98,0,2,0
3938,2332,0,0,0,0,0
3924,2289,2512,100,0,0,0
4122,2336,0,0,0,0,0
4050,2391,0,0,0,0,0
4074,2281,95098,100,0,0,0
3937,2336,1574,100,0,0,0
4050,2263,18241,100,0,0,0
3990,2291,1103,100,0,0,0
4021,2348,319,100,0,0,0
4060,2399,0,0,0,0,0
4021,2238,0,0,0,0,0
3909,2307,0,0,0,0,0
3974,2244,30648,100,0,0,0
4037,2373,5623,100,0,0,0
3998,2313,643,100,0,0,0
4122,2318,0,0,0,0,0
4033,2417,0,0,0,0,0
4009,2344,1698,100,0,0,0
3925,2267,3690,100,0,0,0
4057,2307,5360,99,0,1,0
4034,2413,0,0,0,0,0
4059,2399,0,0,0,0,0
4033,2238,3491,94,0,2,4
4049,2391,0,0,0,0,0
4023,2230,40833,99,0,1,0
4044,2439,0,0,0,0,0
3988,2387,0,0,0,0,0
4123,2314,0,0,0,0,0
3963,2240,270438,84,0,16,0
3949,2336,555,100,0,0,0
3910,2307,1052,100,0,0,0
4062,2281,0,0,0,0,0
3909,2330,82482,100,0,0,0
4057,2312,0,0,0,0,0
3985,2271,248,100,0,0,0
3977,2245,10672,96,0,4,0
4011,2322,233,100,0,0,0
4010,2367,0,0,0,0,0
4055,2425,49619,100,0,0,0
3997,2381,0,0,0,0,0
4092,2302,122,100,0,0,0
3935,2339,4222,100,0,0,0
3916,2301,0,0,0,0,0
4035,2432,0,0,0,0,0
3915,2346,8393,100,0,0,0
3957,2252,74986,92,0,8,0
4001,2409,0,0,0,0,0
4043,2315,0,0,0,0,0
3956,2297,17091,100,0,0,0
4027,2406,0,0,0,0,0
4089,2305,320,100,0,0,0
4032,2247,263,100,0,0,0
3980,2242,43741,99,0,1,0
3938,2281,6955,100,0,0,0
3945,2252,931554,89,0,11,0
3944,2297,7489,100,0,0,0
3973,2271,4005,100,0,0,0
3989,2355,54070,97,0,3,0
4056,2357,0,0,0,0,0
3944,2320,5341,100,0,0,0
3943,2255,0,0,0,0,0
4090,2305,0,0,0,0,0
4065,2305,0,0,0,0,0
3985,2381,0,0,0,0,0
3969,2252,0,0,0,0,0
3989,2245,0,0,0,0,0
4047,2432,0,0,0,0,0
4044,2357,0,0,0,0,0
3968,2297,0,0,0,0,0
3997,2271,0,0,0,0,0
3932,2320,10434,97,0,3,0
4045,2312,2398,99,0,1,0
4023,2322,0,0,0,0,0
3968,2320,0,0,0,0,0
4020,2247,0,0,0,0,0
3897,2325,3828,98,0,2,0
4022,2367,0,0,0,0,0
4043,2425,328,94,0,6,0
3910,2330,76352,95,0,4,1
3961,2271,114409,96,0,4,0
4078,2347,0,0,0,0,0
3904,2301,1715,100,0,0,0
4079,2302,0,0,0,0,0
3966,2310,7055,100,0,0,0
3991,2310,0,0,0,0,0
3939,2346,2963,100,0,0,0
4009,2257,15358,100,0,0,0
3947,2339,688,100,0,0,0
3903,2346,9066,98,0,2,0
3990,2355,993,100,0,0,0
3982,2362,0,0,0,0,0
3911,2339,169581,96,0,4,0
4031,2315,0,0,0,0,0
3876,2280,0,0,0,0,0
3955,2255,109813,99,0,1,0
4015,2406,0,0,0,0,0
4077,2415,0,0,0,0,0
3932,2297,0,0,0,0,0
3992,2242,199,100,0,0,0
3991,2287,0,0,0,0,0
4067,2315,713,100,0,0,0
4082,2312,0,0,0,0,0
4065,2415,0,0,0,0,0
3979,2365,264,100,0,0,0
4080,2412,0,0,0,0,0
3925,2336,6492,100,0,0,0
3920,2297,2867,100,0,0,0
3926,2304,793,100,0,0,0
3966,2287,0,0,0,0,0
3995,2261,0,0,0,0,0
3987,2235,185383,99,0,1,0
4047,2322,0,0,0,0,0
4005,2416,4216,100,0,0,0
4021,2312,0,0,0,0,0
3941,2301,58178,100,0,0,0
4022,2257,3489,100,0,0,0
4034,2257,0,0,0,0,0
4019,2247,0,0,0,0,0
4033,2312,0,0,0,0,0
4095,2321,0,0,0,0,0
4007,2247,663,100,0,0,0
3980,2352,0,0,0,0,0
3963,2281,0,0,0,0,0
3893,2318,205,100,0,0,0
3906,2311,19757,97,0,3,0
4079,2315,0,0,0,0,0
3913,2349,5923,100,0,0,0
3990,2232,681202,90,0,10,0
4066,2347,0,0,0,0,0
3954,2310,0,0,0,0,0
3972,2339,8596,100,0,0,0
3994,2362,813,53,0,47,0
4006,2315,110,100,0,0,0
3959,2339,541,100,0,0,0
3999,2235,12780,99,0,1,0
3888,2280,0,0,0,0,0
4017,2416,0,0,0,0,0
4003,2406,65,100,0,0,0
4054,2347,0,0,0,0,0
4080,2302,151,100,0,0,0
3953,2301,0,0,0,0,0
3977,2355,186,100,0,0,0
4010,2257,38359,100,0,0,0
3927,2346,3782,100,0,0,0
3995,2371,3496,100,0,0,0
4094,2312,19,30,0,70,0
4064,2406,5097,100,0,0,0
4053,2415,0,0,0,0,0
3992,2365,8748,98,0,2,0
3948,2271,58333,92,0,8,0
3913,2336,7877,100,0,0,0
3921,2375,6157,98,0,2,0
3951,2281,191658,100,0,0,0
4049,2409,148,100,0,0,0
3938,2304,569,100,0,0,0
4009,2367,0,0,0,0,0
4035,2322,0,0,0,0,0
3959,2262,2777,100,0,0,0
4083,2321,0,0,0,0,0
3980,2365,447,100,0,0,0
3901,2272,61,100,0,0,0
4079,2412,0,0,0,0,0
3990,2245,0,0,0,0,0
3956,2320,3372,100,0,0,0
4068,2357,0,0,0,0,0
4018,2315,0,0,0,0,0
4050,2409,0,0,0,0,0
3981,2297,0,0,0,0,0
4077,2305,0,0,0,0,0
3945,2265,23127,100,0,0,0
3960,2339,112,100,0,0,0
3992,2352,1235,100,0,0,0
3978,2287,31148,99,0,1,0
3942,2310,0,0,0,0,0
3892,2309,2160,100,0,0,0
3919,2297,6451,100,0,0,0
3901,2349,6393,100,0,0,0
4080,2315,0,0,0,0,0
4076,2406,0,0,0,0,0
3977,2232,75237,98,0,2,0
4029,2237,0,0,0,0,0
4055,2412,0,0,0,0,0
4070,2366,0,0,0,0,0
3915,2359,9637,97,0,3,0
3929,2356,3935,91,0,9,0
3895,2315,2464,100,0,0,0
3975,2345,0,0,0,0,0
3924,2340,167313,95,0,5,0
3911,2275,93929,100,0,0,0
4088,2337,0,0,0,0,0
3931,2311,0,0,0,0,0
4003,2309,0,0,0,0,0
3969,2375,0,0,0,0,0
4031,2302,0,0,0,0,0
4008,2312,543,100,0,0,0
3912,2340,8611,99,0,1,0
4076,2337,574,100,0,0,0
3964,2346,0,0,0,0,0
4106,2294,11074,99,0,1,0
4060,2322,0,0,0,0,0
4043,2302,0,0,0,0,0
4043,2412,0,0,0,0,0
3957,2265,42,100,0,0,0
4042,2347,0,0,0,0,0
4067,2412,0,0,0,0,0
3924,2271,0,0,0,0,0
3994,2252,10065,99,0,1,0
4105,2293,35307,99,0,1,0
3965,2301,1085,100,0,0,0
4030,2306,162,100,0,0,0
4030,2416,0,0,0,0,0
3983,2371,861,100,0,0,0
3977,2342,0,0,0,0,0
4046,2257,929,100,0,0,0
3943,2311,688,100,0,0,0
3987,2345,0,0,0,0,0
3958,2261,70,100,0,0,0
4084,2322,0,0,0,0,0
3971,2330,102,100,0,0,0
4116,2297,71777,98,0,2,0
3970,2375,0,0,0,0,0
3918,2311,3167,100,0,0,0
3982,2375,2915,100,0,0,0
4054,2416,0,0,0,0,0
4069,2366,0,0,0,0,0
3917,2356,146,100,0,0,0
4017,2237,52082,100,0,0,0
3969,2265,587,100,0,0,0
3907,2320,11434,100,0,0,0
3927,2359,5200,99,0,1,0
3983,2330,282,100,0,0,0
3936,2271,201031,93,0,7,0
4030,2347,0,0,0,0,0
3952,2277,21354,95,0,5,0
3976,2346,0,0,0,0,0
3990,2411,0,0,0,0,0
4037,2409,0,0,0,0,0
4042,2306,504,100,0,0,0
3999,2391,18460,97,0,3,0
4029,2416,0,0,0,0,0
3977,2301,1698,100,0,0,0
3971,2371,0,0,0,0,0
3947,2262,0,0,0,0,0
3975,2281,0,0,0,0,0
4064,2337,0,0,0,0,0
3978,2397,0,0,0,0,0
3935,2275,16126,100,0,0,0
3941,2245,3102,100,0,0,0
3928,2355,0,0,0,0,0
4058,2367,0,0,0,0,0
4093,2288,309102,97,0,3,0
3989,2232,946814,77,0,23,0
3980,2296,0,0,0,0,0
4059,2322,0,0,0,0,0
3987,2391,0,0,0,0,0
4046,2367,0,0,0,0,0
4007,2316,0,0,0,0,0
3940,2346,0,0,0,0,0
3919,2320,8356,91,0,9,0
3965,2342,92,100,0,0,0
3995,2330,1741,100,0,0,0
4047,2253,3836,100,0,0,0
3900,2271,0,0,0,0,0
3970,2265,356,100,0,0,0
3988,2236,59704,97,0,3,0
3970,2252,43,100,0,0,0
4054,2306,1227,100,0,0,0
3920,2320,11898,99,0,1,0
3982,2265,7571,100,0,0,0
4017,2347,4915,96,0,4,0
3974,2382,0,0,0,0,0
4060,2432,0,0,0,0,0
3914,2304,0,0,0,0,0
3953,2245,0,0,0,0,0
4081,2288,25036,100,0,0,0
3905,2356,2417,100,0,0,0
4042,2237,34154,99,0,1,0
3935,2262,333,100,0,0,0
3940,2277,0,0,0,0,0
4067,2302,633,83,0,17,0
4052,2447,0,0,0,0,0
3948,2340,10188,95,0,5,0
3999,2345,223,100,0,0,0
4025,2409,0,0,0,0,0
3983,2261,0,0,0,0,0
3912,2271,1045,100,0,0,0
4029,2347,15,100,0,0,0
3923,2262,1259,100,0,0,0
3987,2281,46,100,0,0,0
3936,2340,713,100,0,0,0
4055,2302,0,100,0,0,0
3923,2275,0,0,0,0,0
3992,2296,8841,100,0,0,0
3918,2324,10359,100,0,0,0
3986,2382,0,0,0,0,0
4055,2315,0,0,0,0,0
4013,2409,0,0,0,0,0
4066,2306,0,0,0,0,0
4034,2367,0,0,0,0,0
3939,2277,0,0,0,0,0
3923,2339,263532,92,0,8,0
3965,2245,7109,100,0,0,0
3978,2310,48655,99,0,1,0
3864,2280,0,0,0,0,0
4031,2412,0,0,0,0,0
4030,2237,184,100,0,0,0
3989,2301,0,0,0,0,0
3953,2342,25062,99,0,1,0
3976,2236,12238,100,0,0,0
3990,2301,0,0,0,0,0
3982,2252,300,100,0,0,0
3999,2281,1574,100,0,0,0
3971,2261,6787,99,0,1,0
4042,2416,0,0,0,0,0
3975,2391,1047,100,0,0,0
3991,2397,0,0,0,0,0
3952,2346,633,100,0,0,0
3902,2304,18683,93,1,6,0
4072,2322,0,0,0,0,0
3941,2355,0,0,0,0,0
4059,2432,0,0,0,0,0
4035,2363,0,0,0,0,0
3991,2241,0,0,0,0,0
4043,2246,42005,100,0,0,0
3998,2239,170112,95,0,5,0
3990,2286,0,0,0,0,0
4062,2327,9784,98,0,2,0
3915,2300,1265,100,0,0,0
3960,2275,20066,100,0,0,0
3914,2345,5609,100,0,0,0
4056,2311,69,100,0,0,0
3986,2272,22192,100,0,0,0
4055,2356,0,0,0,0,0
3978,2246,342,100,0,0,0
4091,2301,0,0,0,0,0
3984,2385,742,100,0,0,0
4064,2309,0,0,0,0,0
3985,2340,0,0,0,0,0
4056,2426,196,100,0,0,0
4056,2288,509,30,0,70,0
4070,2353,0,0,0,0,0
3928,2342,3829,96,0,0,4
3991,2356,3692,100,0,0,0
3976,2359,0,0,0,0,0
3974,2272,2011,100,0,0,0
3989,2286,0,0,0,0,0
3927,2277,2617,100,0,0,0
3992,2311,0,0,0,0,0
4044,2316,0,0,0,0,0
3979,2311,54999,100,0,0,0
4044,2426,0,0,0,0,0
4069,2353,0,0,0,0,0
4068,2288,67989,97,0,3,0
4052,2309,0,0,0,0,0
3941,2342,0,0,0,0,0
4042,2429,0,0,0,0,0
3927,2300,190,100,0,0,0
4031,2246,193,100,0,0,0
3926,2345,1977,100,0,0,0
4022,2298,0,0,0,0,0
4113,2301,20,100,0,0,0
3970,2293,1163,100,0,0,0
3998,2272,0,0,0,0,0
3998,2349,1050,100,0,0,0
3990,2396,0,0,0,0,0
4062,2437,0,0,0,0,0
3991,2351,0,0,0,0,0
4034,2298,0,0,0,0,0
3952,2282,51515,100,0,0,0
3996,2385,0,0,0,0,0
4020,2316,0,0,0,0,0
3906,2352,6586,100,0,0,0
3997,2340,120,100,0,0,0
4047,2363,0,0,0,0,0
3903,2305,1416,100,0,0,0
3978,2356,0,0,0,0,0
3992,2283,307,100,0,0,0
3976,2392,8446,100,0,0,0
4018,2412,0,0,0,0,0
4086,2327,0,0,0,0,0
3999,2304,173,100,0,0,0
4056,2316,937,100,0,0,0
4067,2356,0,0,0,0,0
4005,2347,0,0,0,0,0
4054,2429,0,0,0,0,0
4068,2311,0,0,0,0,0
3966,2246,0,0,0,0,0
3974,2239,15513,100,0,0,0
3972,2275,1365,100,0,0,0
4006,2302,162,100,0,0,0
3978,2241,113293,93,0,7,0
4004,2415,4014,100,0,0,0
3915,2277,17608,97,0,3,0
3977,2286,13209,100,0,0,0
3969,2293,3792,100,0,0,0
3980,2311,117049,99,0,1,0
4050,2327,205,100,0,0,0
4019,2316,0,0,0,0,0
3922,2261,3915,100,0,0,0
3906,2324,8613,100,0,0,0
4044,2421,0,0,0,0,0
4060,2363,0,0,0,0,0
3904,2342,1082,100,0,0,0
3980,2283,553,100,0,0,0
4032,2288,0,0,0,0,0
3965,2286,0,0,0,0,0
4037,2327,0,0,0,0,0
3940,2300,852,100,0,0,0
3919,2379,400,100,0,0,0
3950,2272,1821,100,0,0,0
3905,2287,0,0,0,0,0
3997,2230,94926,97,0,3,0
3942,2246,7444,97,0,3,0
4045,2353,0,0,0,0,0
4098,2327,0,0,0,0,0
4046,2298,0,0,0,0,0
3962,2382,0,0,0,0,0
3994,2293,0,0,0,0,0
3988,2249,369,100,0,0,0
3986,2349,16032,99,0,1,0
4066,2301,0,0,0,0,0
3976,2282,115,100,0,0,0
3964,2282,14338,98,0,2,0
4078,2301,142,100,0,0,0
4018,2302,258,100,0,0,0
4081,2311,0,0,0,0,0
4096,2322,0,0,0,0,0
3946,2261,0,0,0,0,0
4059,2363,0,0,0,0,0
3891,2290,1677,66,0,34,0
4058,2298,124,100,0,0,0
3920,2379,3432,100,0,0,0
3894,2319,0,0,0,0,0
3923,2331,3301,100,0,0,0
3934,2261,0,0,0,0,0
4052,2419,0,0,0,0,0
4031,2356,0,0,0,0,0
3954,2246,0,0,0,0,0
3955,2311,0,0,0,0,0
3917,2287,81619,99,0,1,0
3947,2275,6838,74,0,26,0
3908,2334,24421,100,0,0,0
4088,2309,764,100,0,0,0
3918,2352,7173,100,0,0,0
4049,2327,0,0,0,0,0
3931,2352,57947,96,0,4,0
4043,2356,0,0,0,0,0
4094,2297,5478,85,0,15,0
3982,2293,67,100,0,0,0
3961,2340,476,100,0,0,0
3988,2282,585,100,0,0,0
4015,2309,0,0,0,0,0
4076,2309,325,100,0,0,0
3953,2286,11805,100,0,0,0
3903,2277,0,0,0,0,0
4056,2421,0,0,0,0,0
4072,2363,0,0,0,0,0
4044,2288,0,0,0,0,0
3988,2359,10859,98,0,2,0
3986,2239,0,0,0,0,0
3962,2272,10067,100,0,0,0
3985,2230,382192,93,0,7,0
3902,2345,995,100,0,0,0
4057,2353,412,36,0,64,0
4064,2419,0,0,0,0,0
3893,2305,108421,98,0,2,0
3979,2283,0,0,0,0,0
4068,2421,436,100,0,0,0
3939,2300,167,100,0,0,0
3967,2311,0,0,0,0,0
3959,2275,4480,100,0,0,0
3973,2340,100,100,0,0,0
4006,2412,12090,100,0,0,0
4029,2306,96,100,0,0,0
4005,2237,708,100,0,0,0
3988,2231,2768,100,0,0,0
3916,2342,3928,100,0,0,0
4004,2305,67,100,0,0,0
3978,2351,897,77,0,23,0
3911,2331,75308,100,0,0,0
4020,2398,3359,100,0,0,0
4071,2367,0,0,0,0,0
4032,2316,189,100,0,0,0
3900,2276,0,0,0,0,0
3955,2283,17014,99,0,1,0
4007,2288,0,0,0,0,0
3950,2349,0,0,0,0,0
3951,2304,3777,100,0,0,0
3925,2272,0,0,0,0,0
4015,2419,0,0,0,0,0
4092,2315,0,0,0,0,0
4028,2305,225,100,0,0,0
3976,2300,691,100,0,0,0
3932,2269,221267,97,0,3,0
4071,2298,2903,100,0,0,0
3952,2305,3027,100,0,0,0
3925,2341,35787,99,0,1,0
3945,2334,0,0,0,0,0
4096,2294,42054,90,0,10,0
3930,2356,4372,100,0,0,0
4041,2415,63,100,0,0,0
3958,2330,244,100,0,0,0
4016,2305,201,100,0,0,0
3964,2300,1186,100,0,0,0
4007,2357,0,0,0,0,0
3920,2269,16413,99,0,1,0
3949,2349,0,0,0,0,0
3963,2345,0,0,0,0,0
3912,2276,1318,100,0,0,0
4019,2288,0,0,0,0,0
3878,2290,0,0,0,0,0
4019,2398,11775,100,0,0,0
3963,2304,5403,100,0,0,0
3967,2283,0,0,0,0,0
3930,2287,2789,100,0,0,0
4042,2411,0,0,0,0,0
4093,2316,0,0,0,0,0
4028,2236,35,100,0,0,0
4042,2301,0,0,0,0,0
4017,2306,0,0,0,0,0
3993,2297,128,100,0,0,0
4007,2398,213,100,0,0,0
3933,2265,95787,97,0,3,0
3939,2305,6548,100,0,0,0
4037,2437,0,0,0,0,0
4054,2301,4286,100,0,0,0
3957,2334,0,0,0,0,0
4005,2306,0,0,0,0,0
4008,2353,0,0,0,0,0
3942,2356,3803,99,0,1,0
3988,2300,0,0,0,0,0
4021,2422,0,0,0,0,0
3975,2235,158992,97,0,3,0
3924,2276,0,0,0,0,0
3913,2272,137,100,0,0,0
3954,2287,66502,100,0,0,0
3937,2341,807,100,0,0,0
4003,2419,0,0,0,0,0
4019,2357,0,0,0,0,0
3940,2305,15303,100,0,0,0
3891,2308,539,100,0,0,0
4093,2311,62,100,0,0,0
3929,2287,4012,100,0,0,0
4030,2411,0,0,0,0,0
4021,2243,2584,100,0,0,0
3943,2352,0,0,0,0,0
4081,2316,1055,100,0,0,0
3946,2330,0,0,0,0,0
3952,2300,102685,98,0,2,0
3951,2345,422,100,0,0,0
4020,2288,0,0,0,0,0
4040,2419,0,0,0,0,0
4027,2309,0,0,0,0,0
3934,2330,0,0,0,0,0
3925,2349,811,100,0,0,0
3936,2276,0,0,0,0,0
3979,2352,0,0,0,0,0
3988,2392,0,0,0,0,0
3996,2275,0,0,0,0,0
4068,2316,558,100,0,0,0
3949,2341,854,100,0,0,0
4016,2346,0,0,0,0,0
4045,2422,0,0,0,0,0
4053,2305,0,0,0,0,0
3967,2242,8470,100,0,0,0
4020,2357,0,0,0,0,0
3962,2308,67,100,0,0,0
3950,2341,1888,100,0,0,0
3921,2265,0,0,0,0,0
3889,2294,0,0,0,0,0
4004,2236,2049,100,0,0,0
3931,2283,130042,95,0,5,0
4033,2422,0,0,0,0,0
3915,2305,0,0,0,0,0
3949,2272,100704,96,0,4,0
3989,2396,0,0,0,0,0
4032,2357,2884,100,0,0,0
3991,2246,0,0,0,0,0
3921,2334,4179,100,0,0,0
4039,2309,0,0,0,0,0
3987,2304,0,0,0,0,0
4039,2419,0,0,0,0,0
4016,2415,0,0,0,0,0
4070,2312,0,0,0,0,0
3973,2381,0,0,0,0,0
3907,2269,0,0,0,0,0
3948,2276,7645,100,0,0,0
3962,2239,154981,97,0,3,0
4029,2411,0,0,0,0,0
4029,2301,0,0,0,0,0
4072,2294,0,0,0,0,0
4049,2437,0,0,0,0,0
4095,2298,18859,85,0,15,0
4033,2353,0,0,0,0,0
4033,2243,1116,100,0,0,0
4057,2422,0,0,0,0,0
3919,2269,233005,96,0,4,0
3979,2242,70988,97,0,3,0
3928,2301,4386,100,0,0,0
3908,2265,0,0,0,0,0
3974,2308,201,100,0,0,0
3960,2385,0,0,0,0,0
4017,2411,0,0,0,0,0
3962,2341,62,100,0,0,0
4101,2301,46244,90,0,10,0
4084,2294,61869,99,0,1,0
4045,2243,0,0,0,0,0
4016,2236,28871,100,0,0,0
4079,2356,0,0,0,0,0
3922,2330,16434,100,0,0,0
4028,2415,0,0,0,0,0
3937,2349,0,0,0,0,0
3943,2283,4087,93,0,7,0
3984,2275,0,0,0,0,0
4004,2346,0,0,0,0,0
4041,2305,0,0,0,0,0
3961,2381,0,0,0,0,0
4083,2298,0,0,0,0,0
3877,2294,0,0,0,0,0
3938,2345,5997,100,0,0,0
3942,2287,542,100,0,0,0
4030,2301,0,0,0,0,0
3933,2334,3121,100,0,0,0
4074,2327,0,0,0,0,0
4021,2353,0,0,0,0,0
4069,2312,0,0,0,0,0
3977,2396,4632,100,0,0,0
3937,2272,0,0,0,0,0
3927,2305,5621,100,0,0,0
4050,2437,0,0,0,0,0
4003,2291,3794,98,0,2,0
4040,2309,0,0,0,0,0
3975,2304,0,0,0,0,0
4027,2419,0,0,0,0,0
4041,2333,48,100,0,0,0
3961,2276,4397,100,0,0,0
3966,2315,18969,98,0,2,0
3920,2325,8826,61,0,37,2
4005,2388,22170,96,0,4,0
4040,2378,0,0,0,0,0
4082,2284,37150,99,0,1,0
4006,2343,0,0,0,0,0
4061,2326,125,100,0,0,0
3905,2328,87053,94,0,6,0
4053,2443,0,0,0,0,0
4100,2305,14970,100,0,0,0
3993,2379,0,0,0,0,0
3917,2328,5856,99,0,1,0
4073,2326,0,0,0,0,0
4039,2268,24143,100,0,0,0
4039,2378,0,0,0,0,0
3985,2386,0,0,0,0,0
3986,2341,0,0,0,0,0
3993,2269,8079,100,0,0,0
3994,2334,3980,100,0,0,0
4039,2401,0,0,0,0,0
4038,2336,2935,100,0,0,0
3978,2315,0,0,0,0,0
3919,2325,20275,99,0,1,0
3932,2325,0,0,0,0,0
3940,2318,2435,100,0,0,0
4107,2331,0,0,0,0,0
3894,2301,2911,100,0,0,0
4067,2287,71603,99,0,1,0
4067,2397,470,100,0,0,0
4130,2321,0,0,0,0,0
4041,2443,0,0,0,0,0
4052,2401,27214,93,0,7,0
4027,2401,0,0,0,0,0
3939,2318,6053,100,0,0,0
4014,2336,1211,100,0,0,0
4079,2287,17115,100,0,0,0
4051,2446,0,0,0,0,0
4040,2268,22037,97,0,3,0
3981,2292,0,0,0,0,0
3918,2283,23892,100,0,0,0
3954,2315,2203,100,0,0,0
4053,2333,0,0,0,0,0
3964,2318,1823,100,0,0,0
4052,2378,0,0,0,0,0
3915,2341,1815,100,0,0,0
3983,2266,3503,97,0,3,0
4119,2331,0,0,0,0,0
4027,2378,176,100,0,0,0
4055,2397,0,0,0,0,0
3981,2379,0,0,0,0,0
4028,2333,1647,100,0,0,0
3982,2334,9146,100,0,0,0
4018,2233,1341,100,0,0,0
4026,2446,0,0,0,0,0
3974,2341,0,0,0,0,0
3904,2286,0,0,0,0,0
3968,2269,10793,100,0,0,0
4057,2284,29520,99,0,1,0
4070,2394,0,0,0,0,0
4017,2278,9275,100,0,0,0
4024,2216,0,0,0,0,0
4077,2277,107865,100,0,0,0
3910,2335,107304,98,0,2,0
3970,2334,6626,97,0,3,0
