x,y,2018,2006,2011
88,104,0.0,0,1.0
89,103,0.0,0,3.0
89,104,0.0,0,7.0
89,70,0.0,6.0,0
89,82,2.0,0,0
89,84,0.0,2.0,0
110,91,0.0,2.0,0
110,92,0.0,1.0,0
111,78,0.0,15.0,0
111,64,0.0,5.0,0
112,89,36.0,0,0
112,90,36.0,0,0
112,64,0.0,0,1.0
113,59,4.0,0,0
113,93,0.0,10.0,0
113,94,0.0,31.0,0
113,63,0.0,4.0,1.0
113,65,0.0,3.0,0
114,58,22.0,0,0
114,59,85.0,0,0
114,60,10.0,0,0
115,77,0.0,0,1.0
115,57,1.0,0,0
115,58,74.0,0,0
115,59,88.0,0,0
115,60,43.0,0,0
115,61,17.0,0,0
115,51,0.0,0,3.0
115,53,0.0,0,22.0
115,54,0.0,0,8.0
116,66,0.0,7.0,1.0
116,78,4.0,0,0
116,57,5.0,0,0
116,58,86.0,0,0
116,59,88.0,0,0
116,93,123.0,51.0,59.0
116,60,88.0,0,0
116,61,86.0,0,0
116,62,22.0,0,0
116,54,0.0,0,9.0
90,68,18.0,0,0
90,69,0.0,8.0,0
90,81,0.0,0,1.0
90,73,27.0,0,0
90,87,0.0,2.0,0
117,77,1.0,0,0
117,55,0.0,0,35.0
117,58,51.0,0,0
117,59,88.0,0,0
117,93,330.0,110.0,212.0
117,60,88.0,0,0
117,94,731.0,429.0,583.0
117,61,88.0,0,0
117,62,55.0,0,0
117,53,0.0,0,12.0
117,54,0.0,0,25.0
91,77,12.0,0,1.0
91,89,0.0,0,1.0
91,78,5.0,3.0,0
91,68,278.0,311.0,235.0
91,79,172.0,194.0,283.0
91,69,9.0,29.0,21.0
91,80,432.0,429.0,624.0
91,92,0.0,0,1.0
91,93,0.0,2.0,0
91,71,113.0,36.0,0
91,72,38.0,29.0,1.0
91,61,0.0,19.0,0
91,62,0.0,7.0,0
91,95,0.0,0,3.0
91,63,54.0,0,1.0
91,75,0.0,1.0,1.0
91,64,36.0,0,0
91,76,0.0,3.0,1.0
91,65,0.0,5.0,0
118,55,0.0,0,6.0
118,56,0.0,0,2.0
118,67,0.0,4.0,0
118,78,8.0,0,0
118,79,7.0,0,0
118,58,1.0,0,0
118,59,52.0,0,0
118,60,88.0,0,0
118,61,88.0,0,0
118,62,65.0,0,0
118,63,4.0,0,0
118,86,0.0,7.0,0
118,54,0.0,0,8.0
119,55,0.0,0,12.0
119,67,0.0,0,2.0
119,79,0.0,0,1.0
119,59,1.0,0,0
119,80,156.0,0,0
119,60,76.0,0,0
119,61,88.0,0,0
119,62,88.0,0,0
119,63,81.0,0,0
119,64,13.0,0,0
119,87,0.0,0,1.0
119,54,0.0,0,8.0
92,66,0.0,125.0,0
92,67,0.0,24.0,0
92,79,315.0,248.0,396.0
92,57,0.0,1.0,0
92,68,0.0,0,1.0
92,58,0.0,4.0,0
92,69,143.0,0,1.0
92,80,1660.0,1874.0,2097.0
92,81,0.0,56.0,74.0
92,83,0.0,0,1.0
92,62,0.0,0,2.0
92,96,0.0,0,1.0
92,74,0.0,17.0,0
92,65,0.0,23.0,0
93,66,0.0,0,47.0
93,67,0.0,15.0,4.0
93,79,0.0,97.0,50.0
93,68,0.0,8.0,0
93,47,0.0,4.0,0
93,48,0.0,32.0,0
93,49,0.0,34.0,0
93,50,0.0,19.0,0
93,84,0.0,1.0,0
93,62,0.0,0,38.0
93,51,0.0,38.0,0
93,74,0.0,0,1.0
93,52,0.0,3.0,0
93,64,0.0,7.0,0
93,65,0.0,2.0,12.0
94,77,0.0,0,1.0
94,67,0.0,21.0,0
94,68,0.0,63.0,0
94,79,0.0,0,1.0
94,69,0.0,12.0,20.0
94,48,0.0,7.0,0
94,49,0.0,17.0,0
94,71,0.0,13.0,0
94,72,0.0,0,4.0
94,50,0.0,19.0,0
94,74,61.0,0,1.0
94,65,0.0,0,35.0
94,76,0.0,0,1.0
95,78,0.0,0,1.0
95,73,0.0,3.0,0
95,74,0.0,3.0,0
95,76,0.0,0,1.0
97,77,0.0,0,4.0
10,22,46.0,0,0
10,48,0.0,0,1.0
10,49,0.0,4.0,0
10,29,0.0,29.0,0
10,117,204.0,240.0,115.0
10,118,0.0,2.0,0
10,72,0.0,0,4.0
10,73,0.0,0,2.0
10,30,13.0,3.0,0
10,76,0.0,0,11.0
10,77,0.0,42.0,10.0
10,11,56.0,0,0
10,34,92.0,9.0,67.0
10,12,379.0,0,0
10,78,505.0,470.0,545.0
10,35,3.0,5.0,16.0
10,57,0.0,9.0,0
10,38,0.0,18.0,0
10,39,0.0,21.0,0
10,105,0.0,8.0,1.0
