x,y,Ind,Log_45_70,Log_70_90,Log_ap90,Log_av45,Log_inc,Log_soc,imputed
0,95,18,0.6,2,4,0.6,0,0,2
0,96,20.5,0.8,2.4,4.5,0.5,0,0,3
0,97,6,0,1.3,1.2,0.2,0,0,1
0,98,132,3,20.4,21.8,10,0,0,1
0,99,80,0,4.3,22,1,0.3,0,2
0,100,14,0,1.2,3.8,0,0.2,0,3
0,101,10,0.2,1.1,2.5,0,0,0,3
1,94,12,0.5,1.3,2.6,0.4,0,0,1
1,95,51,2.1,5.6,11.2,1.5,0,0,4
1,96,36,1,4.4,11.1,0.4,0,6,2
1,97,52,1,11.2,10.7,0.9,0,0,2
1,98,189.5,2,25,40,3,0,0,0
1,99,187.5,13,26,30,9,0,0,0
1,100,73.5,0,2.1,34.7,0,0.2,14,3
1,101,19,0,1.5,5.2,0,0.3,0,2
2,92,2,0.2,0.2,0.3,0.2,0,0,1
2,95,63,3.5,8,9.3,2.7,0,0,4
2,96,66,2,10.5,12.8,1.2,0,0,3
2,97,45,1.7,4.5,14,0.4,0,12,3
2,98,119,8.8,29.9,15.4,1.4,0,0,1
2,99,142.5,17.6,23.7,15.7,11.6,0,0,1
2,100,106.5,6.2,29.3,11.4,1.2,1,12,2
2,254,15,3.3,2.6,1.9,1.6,0,0,2
2,255,44,9.5,6.7,3,2.8,0,0,2
3,91,23,3.6,2.6,4.8,3.7,0,0,1
3,92,61,6.6,6.6,7.6,7,0,0,4
3,95,109,6,12.3,18.9,3.3,0,0,3
3,96,144,3.3,50.1,14.8,0.1,0,16,1
3,97,122,5.9,27.6,24.9,0.5,0,10,2
3,98,212,32,18,25,22,1,0,0
3,99,181,25,20,18,28,0,0,0
3,100,35,2.4,6.4,6.6,3.4,0,0,2
3,254,79.5,22.8,7.2,5.6,10.5,0,0,2
3,255,55,8.1,8.3,14.5,3.1,0,0,2
4,91,17,1.6,2.2,2.3,1.7,0,0,3
4,92,45,3.4,6.8,6.9,3.1,0,0,4
4,93,7,0.3,1.4,1.3,0.1,0,0,1
4,94,80,1.7,10.9,13.5,3.6,0,0,3
4,95,129,3.2,11.9,30.4,6,0,0,1
4,96,151,14.4,28.6,24.8,2.4,0,0,1
4,97,176,35,20,28,4,0,0,0
4,98,181.5,29,16,18,40,1,11,0
4,99,139,15.6,9.6,11.6,48.6,0,0,1
