x,y,Ind,Ind_0_3,Ind_11_17,Ind_18_24,Ind_25_39,Ind_40_54,Ind_4_5,Ind_55_64,Ind_65_79,Ind_6_10,Ind_80p,Ind_inc,Ind_snv,Men,Men_pauv
0,11,11,0.3,0.6,0.3,2.2,2.5,0,1.7,2,0.8,0,0.6,311709.4,4.5,0
0,12,25,0.6,1.3,0.6,5.1,5.8,0,3.9,4.5,1.9,0,1.3,708430.5,10.3,0
0,13,64.5,3.5,5,5,11,14,1,9,10,2,1,3,1636680,23,0
0,14,15,0.5,2.1,0.7,1.2,4.3,0.4,1.2,2.5,1,0.3,0.8,498643.3,5,0.3
0,15,14,0.5,2,0.6,1.1,4.1,0.4,1.1,2.3,1,0.2,0.7,465400.4,4.7,0.2
0,64,7,0,0.9,0.4,1.2,1.1,0.3,0.4,1.6,0.7,0.2,0.2,199770.2,2.7,0.4
0,65,28,0,3.6,1.4,5,4.3,1.4,1.5,6.5,2.9,0.7,0.7,799080.8,10.8,1.4
0,66,4,0,0.5,0.2,0.7,0.6,0.2,0.2,1,0.4,0.1,0.1,114154.4,1.5,0.2
0,71,6,0.2,0.6,0.1,0.9,1.7,0.1,1.3,0.5,0.1,0.2,0.3,179748.3,2.3,0
0,79,4,0,0.4,0.4,0.7,1.1,0.1,0.3,0.4,0.4,0.1,0.1,98710.1,1.4,0.4
0,80,8,0,0.9,0.9,1.4,2.1,0.1,0.5,0.9,0.8,0.2,0.2,197420.2,2.8,0.7
0,92,7,0.4,0.3,0.6,0.6,1.8,0.3,1,1.3,0.6,0,0.1,158413.9,2.7,0.3
0,97,9,0.5,0.3,0.8,0.8,2.3,0.4,1.3,1.7,0.8,0,0.1,203675,3.4,0.4
0,104,3,0.3,0.3,0.3,0.5,0.5,0,0.6,0.5,0,0,0,67176,1.2,0.1
0,105,15,1.3,1.4,1.4,2.3,2.7,0,3.2,2.7,0,0,0,335879.9,5.9,0.5
0,106,1,0.1,0.1,0.1,0.1,0.2,0,0.2,0.2,0,0,0,22392,0.4,0
0,112,5,0,0.6,0.4,0.4,1.5,0,0.7,0.8,0.4,0,0.2,128269.4,2.1,0.1
0,124,10,0.7,1.1,1.1,2.3,2.1,0,1,1.1,0.4,0.2,0,261703.4,3.6,0.2
0,125,83,8,3.5,3.5,20,16,3,9,4,12,4,0,2052641.9,29,0
0,126,45.5,2,4.5,3,6,12,2,7,3,1,2,3,1207862.8,16,0
1,12,9,0.2,1.3,0.9,1.1,2.3,0.3,0.9,0.9,0.3,0.6,0.2,236363.7,3.5,0.2
1,13,34.5,0.6,5,3.5,4.1,8.9,1.2,3.5,3.5,1.2,2.4,0.6,906061,13.6,0.6
