x,y,Ind,Log_45_70,Log_70_90,Log_ap90,Log_av45,Log_inc,Log_soc,imputed
0,0,60.5,2.1,4.5,9.4,6,0,0,12
0,1,285.5,4.9,18.9,47.2,37.1,0,0,11
0,3,22,0,2.1,0.7,5.4,0,0,6
0,4,21,0,3.4,0,5,0,0,4
0,5,42,0,3,2.1,9.9,0,0,11
0,6,21,0,2.2,0,5.1,0,0,5
0,7,17,0,1.8,0,4,0,0,4
0,8,122,6.1,34,1,9.9,0,0,15
0,9,33,0.8,3.1,0,9.9,0,0,7
0,10,185.5,1.2,17.8,34,22.2,0,0,11
0,11,139,0,29.9,12.1,10,0,0,6
0,12,10,0.1,0.3,0,3,0,0,3
0,13,19,0.3,0.5,0,5.7,0,0,6
0,14,3,0,0.2,0.3,0.6,0,0,2
0,16,5,0,0.3,0.1,1.3,0,0,1
0,17,6,0,0.4,0.2,1.4,0,0,3
0,18,27,0.8,0,0.8,10,0,0,7
0,19,8,0.2,0,0.2,3,0,0,3
0,20,3,0.1,0,0,1,0,0,1
0,21,31,0.8,0,0,11,0,0,7
0,22,7,0,0,0,3.1,0,0,3
0,23,6,0,0,0,2.7,0,0,3
0,24,8,0,0.3,0,2.5,0,0,2
0,25,27.5,0,1.1,0,8.7,0,0,8
0,26,6.5,0,0.2,0.3,2,0,0,2
0,27,27,0,2.1,0.8,8.1,0.9,0,5
0,28,7,0.1,0.4,0.2,1.6,0,0,3
0,29,12,0.3,0.6,0.3,2.7,0,0,4
0,30,33,0.9,6.1,1.2,3.8,0,0,7
0,31,466,14,60,69,53,0,25,4
0,32,21.5,0.7,1.1,2.2,4.1,0,0,4
0,33,47,0,4.9,6.8,9.2,0,0,9
0,34,175,1,15,20,35,0,3,5
0,35,167,2.7,4,29.6,20.3,0,0,4
0,36,8,0.1,0.8,0.3,2,0.1,0,3
0,37,19,0.4,2,0.6,4.7,0.2,0,7
0,38,114,0,5.1,26.8,14,0,0,9
0,39,42,2.1,5.9,7.1,4,0,0,7
0,40,10,0.2,1.5,1.3,0.5,0,0,2
0,41,4,0.1,0.6,0.5,0.2,0,0,1
0,42,123.5,11.9,19.8,14.2,9,0,0,10
0,43,469,17.9,43,64,61.1,2.1,0,10
0,44,36,0.9,3,1.9,7.2,0,0,6
0,45,46,0,7.2,0.9,9.9,0,0,8
