x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,95,18,7.2,2,0.6,0,0.2,7.2,0.4,6.8,702,2
0,96,20.5,8.2,2.4,0.5,0,0.2,8.2,0.5,7.7,802,3
0,97,6,2.7,1.2,0.1,0,0,2.7,0.3,2.4,248.4,1
0,98,132,55.2,14.8,2.3,0,3,55.2,3.3,49.9,5299.9,1
0,99,80,27.6,5.5,1,0,0.3,27.6,0.6,25,2760.2,2
0,100,14,5.2,0.8,0,0,0.1,5.2,0.3,4.8,540.8,3
0,101,10,3.8,0.7,0,0,0.1,3.8,0.2,3.4,389.2,3
1,94,12,4.8,1.3,0.4,0,0.1,4.8,0.2,4.5,468.1,1
1,95,51,20.4,5.6,1.5,0,0.5,20.4,1,19.3,1989.3,4
1,96,36,16.9,5.1,0.1,0,2,16.9,2.6,10.4,1388.4,2
1,97,52,23.8,9.7,0.3,0,3,23.8,3.2,17.6,2313.6,2
1,98,189.5,70,19,6,0,4,70,9,63,6490,0
1,99,187.5,78,19,4,0,5,78,2,68,6971,0
1,100,73.5,37,14.3,0,0,6.2,37,3.5,18.4,2856.4,3
1,101,19,7,1,0,0,0.2,7,0.4,6.6,733.9,2
2,92,2,0.9,0.3,0,0,0,0.9,0.1,0.8,89.9,1
2,95,63,23.5,4.9,1.4,0,1.1,23.5,1.4,20.9,2213.9,4
2,96,66,26.5,6.6,1.3,0,1.5,26.5,0.9,24,2288.5,3
2,97,45,20.6,5.3,1,0,4.7,20.6,5.4,8.1,1751.6,3
2,98,119,55.5,20.6,2,0,4.8,55.5,2.4,50.9,4938.9,1
2,99,142.5,68.6,25.6,3.4,0.4,4.4,68.2,5,60.4,6210.5,1
2,100,106.5,49.1,18.3,3.4,0.2,8.4,48.9,5,30.2,3689.5,2
2,254,15,9.4,4.9,0,1.8,0.4,7.6,1.5,7.2,786.3,2
2,255,44,22,9.2,0,1.8,1.4,20.2,1.6,18.7,2211.7,2
3,91,23,14.7,10,0.1,0,1.1,14.7,4.3,11.5,1193.7,1
3,92,61,27.8,9.8,1.1,0,0.6,27.8,2.7,25.5,2742.3,4
