x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
52,0,21,9.7,2.8,0.8,0.5,1,9.2,1.2,7.6,1377.6,2
53,0,57,26.4,7.5,2,1.6,2.8,24.8,3.2,20.8,3739.2,4
53,1,43,22.2,7.9,0.8,3.6,2,18.6,3.2,16,2730.2,3
53,2,47.5,21.1,7.3,0.7,2.4,1.4,18.7,3.1,16.9,2784,4
53,3,67,28.2,7.9,1.5,4,2.1,24.2,4.6,22,3478.8,3
53,4,49,20.9,6.1,1.2,1,1.3,19.9,2.9,17.1,2353.9,3
53,5,2,1.2,0.6,0,0.2,0,1,0.1,0.9,125.3,1
54,0,5,2.3,0.7,0.2,0.1,0.2,2.2,0.3,1.8,328,1
54,1,19,8.7,2.5,0.6,0.5,0.9,8.2,1,7,1246.4,2
54,2,24,11.1,3.8,0.6,1.5,1,9.6,1.4,8.9,1453.5,3
54,3,59,29.3,10.4,0.9,3.5,1.5,25.8,4.3,23.9,3901.7,3
54,4,49,21.4,6.6,1.4,6.5,3.8,14.9,4.1,17.2,2341.1,3
54,5,13,7.8,3.6,0,1,0,6.8,0.5,5.7,814.3,2
54,6,66,33.8,15,0,14.7,1.3,19.1,6,23.7,2404.9,2
54,7,85.5,53,31,0,36,6,17,12,31,2814,2
54,8,22,20,18,0,20,1,0,5,8,493,0
54,9,1,0.6,0.4,0.1,0.1,0,0.5,0.2,0.3,49.8,1
55,0,15,8,2.5,0.1,0.5,0.1,7.5,0.5,6.9,1119.8,4
55,1,43,22.7,7.2,0.6,1.2,0.6,21.5,1.2,19.7,3210.1,4
55,2,18,8.6,3,0.6,1.4,1,7.2,1,7,1125.2,3
55,3,34,18.1,8.6,0.5,10.1,0.8,8,2.8,10.9,1690.7,1
55,4,18,9.4,3.9,0.4,1.6,0.9,7.8,1.1,7.2,1112.7,3
55,5,41,20.2,7.6,0,12.2,3.1,8,3.1,11.8,1611.9,1
55,6,70,42.5,21.1,0,19,4.8,23.5,5.9,28.3,3486.6,2
55,7,25,12.7,5.2,0.7,5.4,1.2,7.3,1.4,9.4,962,2
55,8,59.5,28.4,10,1,9.4,3.6,19,4,19.9,2414.6,3
55,9,199,158,125.8,0.1,151.8,4.2,6.2,35.2,74.5,5829.9,1
55,10,87,63.1,48.1,0.3,60.6,3.1,2.5,15,37.7,2346.8,1
56,0,1,0.5,0.2,0,0,0,0.5,0,0.5,74.7,1
56,1,3,1.6,0.5,0,0.1,0,1.5,0.1,1.4,224,1
56,2,5,2.4,0.9,0.2,0.4,0.3,2,0.3,2,312.6,1
56,3,10,4.7,1.7,0.3,0.7,0.6,4,0.6,3.9,625.1,2
56,4,19.5,9.6,3.5,0.6,1.6,1,8,1,7.7,1214.8,3
56,5,9,5.6,2.9,0,1.1,0.2,4.5,0.7,3.7,543.8,2
56,6,10,6.2,3.3,0,1.2,0.3,5,0.7,4.1,604.3,2
56,8,44,27.1,14.9,0.7,17.1,5.1,10,6.4,14,1714.5,3
56,9,34,18.8,10.3,1.3,5.7,1.3,13.1,4,12.1,1477.3,4
56,10,15,9.1,6.3,0.8,1.6,0.4,7.5,3,5,746.3,3
57,0,3,1.5,0.4,0,0.1,0.1,1.4,0.1,1.3,194.4,1
57,3,11,5.2,1.5,0.2,0,0,5.2,0.6,4.2,682.4,1
57,4,29.5,14,3.1,0.3,0,2.2,14,1.9,12.7,2147.1,3
57,5,32.5,15.5,3.3,0.4,0,2.8,15.5,2.1,14.2,2405,3
57,6,3,1.4,0.3,0,0,0.3,1.4,0.2,1.3,222,1
57,9,6,2.8,0.8,0.1,0,0,2.8,0.3,2.3,372.2,1
57,10,7,3.3,0.9,0.1,0,0,3.3,0.4,2.6,434.3,1
58,3,11,5.2,1.5,0.2,0,0,5.2,0.6,4.2,682.4,1
58,4,27,12.7,3.1,0.5,0,1.3,12.7,1.7,11.1,1854.4,4
58,5,13,6.2,1.3,0.1,0,1.1,6.2,0.9,5.8,962,2
59,3,3,1.4,0.4,0.1,0,0,1.4,0.2,1.1,186.1,1
59,4,17,8.1,1.7,0.2,0,1.4,8.1,1.1,7.5,1258,1
60,13,2,1,0.2,0,0.1,0.1,0.9,0.1,0.8,69.4,1
60,16,24,11.4,2.4,0,0.6,1.2,10.8,1.2,9,832.2,3
61,16,14,6.7,1.4,0,0.3,0.6,6.4,0.6,5.3,485.5,2
62,20,1,0.4,0.1,0,0,0,0.4,0,0.3,46.8,1
62,27,10,5.3,2.5,0,0.9,0.3,4.4,1.2,3.4,308.4,1
62,29,1,0.8,0.6,0,0.5,0,0.3,0.2,0.4,43.7,1
62,30,73,48,32,1,35,4,13,5,32,2755,0
62,31,5,3.8,3,0,2.1,0.2,1.7,1,2,218.3,1
62,32,2,1.1,0.5,0,0.5,0.1,0.6,0.1,0.3,99.2,1
63,0,49,19.4,2.8,1.1,0.7,0.6,18.7,1.5,15.3,2019.6,2
63,1,41,16,2.3,1.1,0.3,0.3,15.7,3.2,12.5,1562.9,1
63,10,2,0.8,0.1,0.1,0,0.1,0.8,0,0.8,117.1,1
63,20,3,1.1,0.2,0.1,0,0.1,1.1,0.1,0.8,140.4,1
63,21,1.5,0.6,0.1,0,0,0.1,0.6,0.1,0.4,70.2,1
63,22,3,1.3,0.3,0,0.1,0.1,1.2,0.2,1.1,151.1,1
63,25,23,10,2.1,0.2,0.6,0.6,9.4,1.5,8.1,1158.4,3
63,26,16,6.9,1.5,0.2,0.3,0.4,6.6,1.1,5.7,805.8,3
63,27,4,2.1,1,0,0.4,0.1,1.7,0.5,1.4,123.4,1
63,29,35,29,25,0,27,2,2,6,15,1024,0
63,30,106,60,31,1,38,9,22,11,30,3961,0
63,31,77,49.5,30,0,21.5,3.5,28,8,30,3418,1
63,32,11,6.2,2.6,0,2.6,0.4,3.6,0.7,1.8,545.6,2
64,0,90,38.6,6.7,0.3,2,2,36.6,5.5,32.2,4729.5,2
64,1,57,24.5,7.6,0.3,1.8,2.9,22.7,1.3,20.2,3228.9,2
64,4,14,6.6,1.7,0.1,0.4,0.7,6.2,0.2,5.1,768.7,2
64,5,1,0.5,0.2,0,0,0,0.5,0,0.4,58.7,1
64,25,27,11.1,2.7,0.6,1.3,0.9,9.8,1.6,7.9,1205.6,3
64,26,24,10.1,2.3,0.3,0.7,0.6,9.4,1.6,7.9,1160.1,4
64,27,25,14.6,6.2,0.3,4.8,1.3,9.8,0.9,9.1,1293.4,2
64,28,48,34.1,23.9,0.2,19,1.5,15.1,5,18.4,1987.6,3
64,29,74.5,39.8,22.4,1.1,16.2,5.9,23.6,9.1,22.3,2944.7,3
64,30,169.5,100,50,1,67,16,33,19,34,7363,0
64,31,53,31.7,15.8,0.3,11.9,5.3,19.8,7.3,20.3,2780.8,2
64,32,84,33.8,6.5,2,3.3,3.9,30.5,3.2,24.5,3161.9,3
65,0,42.5,19.9,6.7,1,4.7,4.5,15.2,0.7,11.5,2190.1,1
65,1,163,62.7,15.7,5,0.7,5.4,62,7.7,51.3,6933.3,1
65,2,67,29.9,9.5,1.4,3.9,4.4,26,3.2,23.6,3325.4,3
65,3,81.5,33.1,5.9,1.4,2.1,7.5,31,1.3,26.6,4068.5,3
65,4,24,11.8,3.3,0.1,0.4,1,11.4,0.3,9.3,1349,2
65,24,10,4,1,0.2,0.6,0.3,3.4,0.6,2.7,422.5,2
65,25,34,13.6,3.6,0.8,2,1.2,11.6,2,9.2,1436.3,3
65,26,14,5.6,1.5,0.4,0.8,0.5,4.8,0.8,3.8,591.4,2
65,27,15,8.7,3.7,0.1,2.9,0.8,5.8,0.5,5.5,776,2
65,28,38,23.4,12.7,0.1,5.1,3.6,18.3,1.4,16,1940.1,1
65,29,167,90.6,43.9,1.2,32.8,6.1,57.8,16.7,50.3,7764.7,1
65,30,136,77,36,0,14,10,63,16,54,6916,0
65,31,80.5,41,12.9,1.8,5.7,1.8,35.3,0.8,30.7,4118.4,3
65,32,46,23.5,10.8,0,5.4,0.8,18.1,0.4,13.8,2014,1
65,33,7,2.9,0.5,0,0.2,0.5,2.7,0.2,2,296.7,2
65,37,4,2.3,0.9,0,1,0.1,1.3,0.3,0.7,198.4,1
66,0,148,59.5,18.3,3,5.9,5.8,53.6,3.9,41.6,7037.5,1
66,1,201,95,29,1,4,9,91,7,62,9130,0
66,2,315.5,180,95,4,112,19,68,14,80,12821,0
66,3,79,32.8,7.2,0,0.1,4.1,32.7,4.1,27.6,3538.1,1
66,4,1,0.5,0.2,0,0,0,0.5,0,0.4,58.7,1
66,5,5,2.6,0.9,0,0,0.1,2.6,0,2.1,293.5,2
66,6,2,1.1,0.3,0,0,0.1,1.1,0,0.9,117.4,1
66,7,18,7.6,0.6,0.6,0,0.6,7.6,0,6.9,1053.9,2
66,8,11,4.6,0.4,0.4,0,0.4,4.6,0,4.2,644,2
66,16,2,0.8,0.1,0.1,0.1,0.1,0.7,0.1,0.6,93.6,1
66,23,3,1.3,0.3,0,0.1,0.1,1.2,0.2,1.1,151.1,1
66,24,2,0.8,0.2,0,0.1,0.1,0.7,0.1,0.5,84.5,1
66,29,54,28.4,11.9,1.1,4.7,1.5,23.7,1.3,21.8,2714.9,3
66,30,112,60.3,23.9,0.4,6.2,6.4,54.1,4.4,45.4,5631.7,1
66,31,112.5,58.8,24.7,2.4,9.2,4.4,49.6,9.4,36,4891.7,1
66,32,43,23.8,10.1,0,0,1.1,23.8,2.1,21.6,2052.8,1
66,33,1,0.4,0.1,0,0,0.1,0.4,0,0.3,42.4,1
67,0,144,59,18,3,0,2,59,8,49,6036,0
67,1,151,69,21,5,1,5,68,4,59,7483,0
67,2,206.5,87,20,6,6,8,81,9,51,8774,0
67,3,40,14.4,2.1,1,0,1.1,14.4,1.1,12.3,1558.6,1
67,5,7,3,0.9,0.2,0.2,0.5,2.8,0.5,2.1,354,3
67,29,50,21,6,1,0,6,21,4,1,1733,0
67,30,67,24.2,2,1.7,0,4,24.2,2,18.6,2674.2,1
67,31,14,4.8,0,0.3,0,1,4.8,0,3.4,605.8,2
67,32,1,0.4,0.1,0,0,0,0.4,0.1,0.3,52.8,1
67,33,4,1.6,0.4,0,0,0.1,1.6,0.3,1.2,211.3,1
68,0,20,9.3,2.5,0,1.2,0.6,8.1,1.2,5.6,972.1,1
68,1,200.5,79,14,3,0,6,79,7,66,8023,0
68,2,92.5,42.8,11.3,0.7,0.7,7.7,42.1,6,32.6,3924.5,2
68,3,2,0.9,0.2,0,0.1,0.2,0.8,0.1,0.7,79.2,1
68,5,6,2.6,0.8,0.2,0.2,0.4,2.4,0.4,1.8,303.4,2
68,22,2,0.9,0.2,0,0.1,0,0.8,0.1,0.7,100.7,1
68,32,2,0.8,0.2,0,0,0.1,0.8,0.1,0.6,105.6,1
68,37,29,13.4,2.5,0,0,2.1,13.4,1.5,10,1208.8,1
68,38,8,3.8,1.5,0,0,0.4,3.8,1.3,2.5,340.7,1
69,0,15.5,6.9,1.6,0.1,0.8,0.6,6.1,1.7,4.6,679.6,3
69,1,115.5,43.4,8.6,2.2,2.7,5.7,40.7,10.2,33.2,4579.4,2
69,2,139,53.8,10.4,1.4,0.6,6.5,53.2,5.2,38.6,5444.7,2
69,3,5,2.2,0.7,0.1,0.2,0.3,2,0.3,1.5,252.8,1
69,5,4,1.8,0.6,0,0.2,0.2,1.6,0.2,1.2,202.2,2
69,12,12,4.5,0.8,0.3,0.2,0.5,4.3,0.5,3.4,561.7,1
69,13,4,1.5,0.3,0.1,0.1,0.2,1.4,0.2,1.1,187.2,1
69,22,8,3.5,0.8,0.1,0.2,0.2,3.3,0.5,2.9,402.9,2
69,31,4,1.9,0.5,0.1,0,0.3,1.9,0.1,1.7,284.4,1
69,32,24,10,3.1,0.3,0,0.8,10,1.7,7.3,1338.6,3
69,33,8,3.5,1.3,0.3,0,0.2,3.5,0.5,2.6,493.6,2
69,35,3,1.2,0.3,0.1,0.1,0.3,1.1,0.2,0.9,148.6,1
69,36,19,7.8,2,0.5,0.5,1.4,7.3,1.1,5.6,954.4,2
69,37,42,19.4,6.1,0.4,1.5,1.9,17.9,2.9,14.8,2023.6,4
69,38,28,13.3,4.9,0.1,0.2,1.3,13.1,4,9,1221,2
69,44,2,1.1,0.6,0.1,0.5,0,0.6,0.1,0.8,78.8,1
69,47,1,0.6,0.4,0,0.3,0.1,0.3,0.1,0.4,43,1
69,48,8,5.1,2.9,0,2.3,0.6,2.8,0.4,3.2,344.1,1
70,1,175.5,77.8,22.9,2.3,51.4,21.7,26.4,15.6,32.4,5705.4,2
70,2,78,24,1.9,4.3,0.5,3.8,23.5,2.8,21.1,2694,1
70,11,4,1.8,0.6,0,0.3,0.1,1.5,0.3,1,196.1,1
70,12,21,7.9,1.4,0.6,0.3,0.9,7.6,0.9,5.9,983,3
70,13,4,1.5,0.3,0.1,0,0.1,1.5,0.1,1.1,187.2,2
70,30,6,2.9,0.8,0.2,0,0.5,2.9,0.2,2.6,426.6,2
70,31,17,8.2,2.3,0.4,0,1.4,8.2,0.4,7.4,1208.8,3
70,32,18,8,2.9,0.7,0,0.5,8,1,6,1110.6,3
70,33,24,10.8,3.8,1,0,0.7,10.8,1.2,7.9,1480.8,3
70,35,28,11.5,3,0.9,0.9,2.4,10.6,1.6,8.3,1387,4
70,36,99,43.9,13.8,1.2,0.2,1.6,43.7,3.4,36.1,4467.8,1
70,37,75.5,37.5,15.1,0.6,11,4,26.5,5,20.2,3393.7,3
70,38,16,7.4,2.2,0.2,0.8,0.8,6.6,0.8,5.8,795.2,2
70,43,1,0.5,0.3,0,0.2,0,0.3,0,0.4,39.4,1
70,44,17,9.2,4.7,0.6,4.1,0.2,5.1,0.6,6.7,669.9,3
70,46,47,29.8,18.1,0.6,21.4,1.3,8.4,1.6,14.1,1671.3,3
70,47,26,16.4,9.6,0,7.3,1.8,9.1,1.4,10.5,1118.5,2
70,49,10,6.3,3.7,0,2.8,0.7,3.5,0.6,4,430.2,2
71,1,6,2.4,0.4,0.1,0.1,0.3,2.3,1.1,1.9,217.9,2
71,3,1,0.4,0.1,0,0,0.1,0.4,0.1,0.3,50.6,1
71,4,7,3.1,1,0.1,0.3,0.4,2.8,0.4,2.1,353.9,2
71,8,2,0.9,0.3,0,0.1,0.1,0.8,0.1,0.5,98.1,1
71,9,10,4.5,1.4,0,0.7,0.3,3.8,0.7,2.4,490.3,2
71,10,12,5.4,1.7,0,0.8,0.4,4.6,0.8,2.9,588.4,2
71,11,1,0.4,0.1,0,0,0,0.4,0.1,0.2,49,1
71,12,12,4.6,0.8,0.4,0.3,0.5,4.3,0.5,3.4,561.7,2
71,13,11,4.2,0.7,0.3,0.3,0.5,3.9,0.5,3.1,514.9,3
71,23,7,3,0.6,0.1,0.1,0.2,2.9,0.5,2.5,352.5,1
71,30,2,1,0.3,0.1,0,0.2,1,0.1,0.9,142.2,1
71,31,8,3.9,1,0.2,0,0.6,3.9,0.2,3.4,568.8,3
71,32,4,1.7,0.7,0.1,0,0.1,1.7,0.3,1.3,246.8,2
71,33,11,4.9,1.7,0.5,0,0.3,4.9,0.6,3.7,678.7,2
71,34,3,1.3,0.5,0.1,0,0.1,1.3,0.2,1,185.1,1
71,35,32.5,13.4,3.6,1.1,1.1,2.8,12.3,1.7,9.6,1610,4
