x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,0,5,2.5,1,0,0,0.4,2.5,0.2,1,239.8,1
0,9,3,1,0.3,0.2,0,0,1,0.3,0.8,113.9,1
0,12,4,1.6,0.2,0.2,0,0,1.6,0.1,1.3,160.4,1
0,13,1,0.4,0.1,0.1,0,0,0.4,0,0.3,40.1,1
0,23,4,1.3,0.3,0.1,0,0.1,1.3,0.2,0.8,144,1
0,25,4,1.3,0.3,0.1,0,0.1,1.3,0.2,0.8,144,1
0,26,4,1.5,0.3,0.1,0,0.1,1.5,0.1,1.3,160.4,1
0,27,6.5,2.4,0.5,0.2,0,0.1,2.4,0.2,2.1,260.7,1
0,28,17,6.2,1.3,0.4,0,0.2,6.2,0.4,5.6,681.7,1
0,32,8,3.4,1,0.3,0.3,0.3,3.1,0.3,2.8,350.9,1
0,33,26,10.9,3.1,0.9,0.9,0.9,10,0.9,9,1140.6,1
0,34,92,32,9,6,0,1,32,2,19,3150.6,0
0,35,71,35,12,0,0,2,35,4,25,3096,0
0,36,61,23,6,2,0,1,23,2,20,2523,0
0,37,14,5.9,1,0.6,0,1,5.9,1,4.7,599.6,1
0,38,13,5.5,0.9,0.5,0,0.9,5.5,0.9,4.4,556.7,1
0,39,4.5,1.9,0.3,0.2,0,0.3,1.9,0.3,1.5,192.7,1
0,40,2,0.8,0.1,0.1,0,0.1,0.8,0.1,0.7,85.7,1
0,42,6,2.1,0.6,0.4,0,0,2.1,0.2,1.9,223.2,1
0,47,2,0.6,0,0,0,0.1,0.6,0.1,0.5,70.5,1
0,59,9,2.8,0.5,0.8,0,0.2,2.8,0.5,2,305.5,1
0,63,3,1.1,0.3,0.2,0.1,0.1,1,0.1,1,118.8,1
0,64,22,7.8,2.2,1.5,0.4,0.7,7.4,0.4,7,871.1,1
0,67,7,2.8,0,0,0,0.7,2.8,0.5,2.8,317.7,1
0,69,2,0.8,0,0,0,0.2,0.8,0.1,0.8,90.8,1
0,105,42.5,12,1,4,0,2,12,0,7,1260,0
0,106,16,6.5,1.3,0.5,0,0.5,6.5,0.8,5.6,703.1,1
0,107,46,20,6,2,0,1,20,2,13,1752,0
0,108,3,1.2,0.2,0.1,0,0.1,1.2,0.1,1,131.8,1
0,122,2,0.6,0.1,0.1,0,0,0.6,0.1,0.6,75.8,1
0,130,1,0.6,0.2,0,0,0,0.6,0.2,0.4,50.8,1
0,151,2,1,0.5,0,0,0,1,0.2,0.9,87.9,1
0,157,8,3.7,1.4,0.3,0,0.2,3.7,0.3,3.2,386.8,1
0,158,13,6,2.2,0.5,0,0.2,6,0.5,5.2,628.5,1
0,159,2,0.9,0.3,0.1,0,0,0.9,0.1,0.8,96.7,1
0,160,6,2.8,1,0.2,0,0.1,2.8,0.2,2.4,290.1,1
0,169,4,1.6,0.5,0.1,0,0,1.6,0.1,1.3,179.2,1
0,171,4,1.5,0.2,0.1,0,0.3,1.5,0.3,1.2,134,1
0,172,3,1.1,0.2,0.1,0,0.2,1.1,0.2,0.9,100.5,1
0,174,23.5,8.8,1.3,0.6,0,1.9,8.8,1.9,6.9,787.1,1
0,178,24,10.1,4.1,1.2,0.5,0.4,9.6,1.8,8.5,1049.8,1
0,179,7,2.9,1.2,0.4,0.1,0.1,2.8,0.5,2.5,306.2,1
0,180,3,1.3,0.5,0.2,0.1,0,1.2,0.2,1.1,131.2,1
0,193,3,1.6,0.8,0,0,0.1,1.6,0.3,1.3,152.7,1
0,194,3,1.6,0.8,0,0,0.1,1.6,0.3,1.3,152.7,1
0,214,1,0.5,0.2,0,0,0.1,0.5,0.1,0.4,44.3,1
0,215,17,8.5,4,0,0,1.2,8.5,1.6,6.1,753.3,1
0,216,6,2.4,0.7,0.2,0,0.1,2.4,0.4,1.7,249.5,1
0,237,2,1.1,0.5,0,0.1,0,1,0.2,0.8,94.2,1
0,243,11,4.9,1.6,0,0,0.5,4.9,0.6,4.3,499.5,1
0,244,7,3.1,1,0,0,0.3,3.1,0.4,2.7,317.9,1
0,248,2,0.9,0.3,0,0,0,0.9,0,0.7,86.9,1
0,253,38.5,15,4,2,0,4,15,2,4,1254,0
0,254,30,11,1,0,0,1,11,1,9,1179,0
0,255,88.5,46,23,2,20,4,26,11,22,3430,0
1,1,2,1,0.4,0,0,0.2,1,0.1,0.4,95.9,1
1,16,2,0.7,0.2,0.1,0,0.1,0.7,0.1,0.4,72,1
1,25,7,2.3,0.6,0.2,0,0.2,2.3,0.4,1.4,252,1
1,30,4,1.5,0.3,0.1,0,0.1,1.5,0.1,1.3,160.4,1
1,32,39,15,4,2,0,2,15,1,13,1351,0
1,33,55,20,5,3,0,1,20,2,15,1795,0
1,34,71,33,16,3,10,1,23,2,19,2723,0
1,35,102.5,52,24,1,15,7,37,7,26,4376.8,0
1,36,28,20,12,0,16,2,4,4,1,1149,0
1,44,15,5.2,1.4,0.9,0,0,5.2,0.5,4.7,557.9,1
1,45,9,3.1,0.8,0.6,0,0,3.1,0.3,2.8,334.7,1
1,46,3,1,0,0,0,0.1,1,0.1,0.8,105.8,1
1,47,26,8.4,0.4,0.4,0,0.8,8.4,0.8,7.1,917.1,1
1,64,9.5,3.4,1,0.6,0.2,0.3,3.2,0.2,3,376.2,1
1,66,2,0.8,0,0,0,0.2,0.8,0.1,0.8,90.8,1
1,67,27.5,12,1,0,0,3,12,1,12,1240,0
1,91,2,0.8,0.3,0.1,0.1,0,0.7,0.2,0.6,83.5,1
1,106,6,2.4,0.5,0.2,0,0.2,2.4,0.3,2.1,263.7,1
