x,y,clc
0,0,12
0,1,12
0,2,12
0,3,12
0,4,12
0,5,12
0,6,12
0,7,12
0,8,12
0,9,12
0,10,12
0,11,12
0,12,12
0,13,12
0,14,12
0,15,12
0,16,12
0,17,12
0,18,12
0,19,12
0,20,12
0,21,12
0,22,12
0,23,12
0,24,12
0,25,12
0,26,12
0,27,12
0,28,12
0,29,12
0,30,12
0,31,12
0,32,12
0,33,12
0,34,12
0,35,12
0,36,12
0,37,12
0,38,12
0,39,12
0,40,12
0,41,12
0,42,12
0,43,12
0,44,28
0,45,28
0,46,12
0,47,12
0,48,12
0,49,12
0,50,21
0,51,21
0,52,12
0,53,12
0,54,12
0,55,12
0,56,12
0,57,20
0,58,20
0,59,20
0,60,12
0,61,12
0,62,13
0,63,13
0,64,12
0,65,12
0,66,12
0,67,12
0,68,12
0,69,21
0,70,21
0,71,21
0,72,12
0,73,12
0,74,21
0,75,21
0,76,21
0,77,21
0,78,12
0,79,12
0,80,25
0,81,25
0,82,12
0,83,12
0,84,12
0,85,12
0,86,25
0,87,25
0,88,21
0,89,21
0,90,21
0,91,25
0,92,29
0,93,29
0,94,12
0,95,26
0,96,28
0,97,28
0,98,12
0,99,12
0,100,25
0,101,25
0,102,25
0,103,24
0,104,24
0,105,24
0,106,24
0,107,24
0,108,24
0,109,26
0,110,26
0,111,26
0,112,26
0,113,25
0,114,25
0,115,25
0,116,12
0,117,12
0,118,12
0,119,12
0,120,12
0,121,24
0,122,24
0,123,24
0,124,12
0,125,26
0,126,25
0,127,25
1,0,12
1,1,12
1,2,12
1,3,12
1,4,12
1,5,12
1,6,12
1,7,12
1,8,12
1,9,12
1,10,12
1,11,12
1,12,12
1,13,12
1,14,12
1,15,12
1,16,12
1,17,12
1,18,12
1,19,12
1,20,12
1,21,12
1,22,12
1,23,12
1,24,12
1,25,12
1,26,12
1,27,12
1,28,12
1,29,12
1,30,12
1,31,12
1,32,12
1,33,12
1,34,12
1,35,12
1,36,12
1,37,12
1,38,12
1,39,12
1,40,12
1,41,12
1,42,12
1,43,25
1,44,12
1,45,28
1,46,24
1,47,24
1,48,12
1,49,12
1,50,21
1,51,12
1,52,12
1,53,12
1,54,12
1,55,12
1,56,12
1,57,12
1,58,20
1,59,20
1,60,12
1,61,12
1,62,12
1,63,12
1,64,12
1,65,12
1,66,12
1,67,12
1,68,12
1,69,21
1,70,12
1,71,12
1,72,12
1,73,12
1,74,12
1,75,12
1,76,21
1,77,21
1,78,12
1,79,12
1,80,25
1,81,25
1,82,12
1,83,12
1,84,29
1,85,29
1,86,21
1,87,25
1,88,25
1,89,12
1,90,21
1,91,12
1,92,12
1,93,12
1,94,26
1,95,23
1,96,25
1,97,25
1,98,12
1,99,12
1,100,25
1,101,25
1,102,25
