x,y,Ind,Men,Men_1ind,Men_5ind,Men_coll,Men_fmp,Men_mais,Men_pauv,Men_prop,Men_surf,imputed
0,7,1,0.5,0.3,0,0,0,0.5,0.1,0.4,52,1
0,9,1,0.5,0.3,0,0,0,0.5,0.1,0.4,52,1
0,18,7,3,1.1,0.3,0,0.3,3,1.1,2.4,252,1
0,20,2,0.8,0.3,0.1,0,0.1,0.8,0.3,0.7,72,1
0,21,3,1.3,0.5,0.1,0,0.1,1.3,0.5,1,108,1
0,27,5,2.2,0.5,0.2,0,0,2.2,0,2,175.7,2
0,29,23,10.5,2.9,0.3,0.6,1.3,9.9,1.3,8.9,1055,3
0,31,2,0.9,0.2,0,0,0.1,0.9,0.1,0.8,87.5,1
0,37,2,1,0.4,0,0.3,0.1,0.7,0.2,0.6,98.5,1
0,38,20,10.2,3.9,0,3.5,0.7,6.7,2.5,5.6,984.9,1
0,51,7,3.5,1.6,0,0.2,0.2,3.3,0.7,3,354.8,2
0,52,10,5,2.2,0,0.2,0.2,4.8,1,4.3,506.8,2
0,57,5,2,0.5,0.3,0.1,0.2,1.9,0.3,1.6,225.6,2
0,58,15,6,1.4,0.8,0.2,0.6,5.8,0.8,5,677,1
0,60,2,0.8,0.2,0.1,0,0.1,0.8,0.1,0.7,90.3,1
0,62,12,5.1,1.1,0,0.5,0.4,4.6,0.9,4.2,554.4,1
0,63,34,19.1,8.1,0,9.6,1.3,9.5,4.8,10.1,1621,2
0,64,2,0.8,0.2,0.1,0.1,0,0.7,0.1,0.7,85.6,1
0,66,1,0.4,0.1,0,0,0,0.4,0,0.3,44.2,1
0,75,7,3,0.7,0,0.2,0.2,2.8,0.2,2.2,309.1,1
0,76,27,11.1,2.7,1.9,0,0.8,11.1,1.9,10.5,1269.8,4
0,77,105.5,47.9,14.1,3.2,6,2.9,41.9,3.2,36.9,5242.9,2
0,85,2,1,0.3,0,0.1,0.1,0.9,0.1,0.8,93.8,1
0,86,13,4.8,1.7,0,0,0,4.8,0.4,4.8,455,2
0,89,3,1.3,0.3,0,0.1,0.1,1.2,0.1,1.3,147.3,2
0,90,135,60.7,20.5,3.1,29.1,5.1,31.6,1.2,34.7,5525.3,1
0,91,120.5,53,20.2,4.2,29,4.1,24,4.1,42,5143.9,1
0,92,4,1.3,0.1,0.1,0,0.1,1.3,0.1,1.3,165.2,1
0,93,23,8.7,2.6,0.6,1.9,0.3,6.8,1,7,944.9,2
0,94,11,4.2,1.2,0.3,1,0.1,3.2,0.5,3.4,452,2
