x,y,2018,2006,2011
88,11,2.0,0,0
88,12,5.0,6.0,4.0
88,78,1.0,0,0
88,89,0.0,18.0,19.0
88,79,3.0,1.0,1.0
88,13,0.0,1.0,1.0
88,120,29.0,13.0,17.0
88,121,3.0,22.0,20.0
88,123,1.0,0,0
88,113,2.0,0,0
88,125,42.0,11.0,13.0
88,90,2.0,4.0,3.0
88,117,0.0,2.0,0
88,91,6.0,10.0,17.0
88,92,45.0,60.0,42.0
88,93,35.0,51.0,39.0
88,94,29.0,31.0,30.0
88,84,6.0,18.0,9.0
88,51,1.0,5.0,2.0
88,52,0.0,1.0,1.0
88,31,25.0,15.0,13.0
88,97,24.0,8.0,12.0
88,98,109.0,81.0,88.0
89,88,30.0,27.0,25.0
89,89,25.0,0,4.0
89,110,15.0,18.0,27.0
89,117,0.0,4.0,0
89,93,14.0,19.0,17.0
89,94,1.0,0,0
89,72,1.0,0,0
89,95,1.0,0,0
89,52,2.0,0,1.0
89,31,0.0,7.0,8.0
89,97,15.0,18.0,26.0
89,98,0.0,12.0,9.0
89,11,21.0,7.0,6.0
89,12,0.0,9.0,15.0
89,120,21.0,23.0,18.0
89,121,3.0,0,3.0
89,122,3.0,0,0
89,123,3.0,5.0,8.0
89,124,3.0,0,0
89,125,4.0,3.0,1.0
89,109,13.0,17.0,10.0
89,60,0.0,4.0,2.0
89,83,25.0,20.0,22.0
89,84,2.0,2.0,2.0
89,86,2.0,0,0
89,87,4.0,0,0
110,22,0.0,8.0,7.0
110,67,3.0,0,0
110,23,2.0,3.0,3.0
110,68,7.0,16.0,14.0
110,24,1.0,12.0,2.0
110,69,4.0,0,0
110,114,4.0,7.0,5.0
110,115,5.0,6.0,5.0
110,90,0.0,2.0,0
110,71,1.0,0,0
110,72,2.0,0,0
110,74,1.0,0,0
110,97,1.0,0,0
110,75,2.0,0,0
110,98,3.0,3.0,3.0
110,76,12.0,12.0,21.0
110,77,34.0,44.0,41.0
110,99,2.0,5.0,4.0
110,78,5.0,17.0,20.0
110,79,4.0,0,0
110,0,6.0,12.0,7.0
110,2,1.0,0,0
110,3,2.0,5.0,3.0
110,5,0.0,4.0,4.0
110,6,6.0,6.0,1.0
110,80,2.0,0,0
111,22,1.0,0,0
111,77,2.0,0,0
111,67,2.0,0,0
111,78,1.0,0,0
111,23,4.0,6.0,6.0
111,68,4.0,6.0,5.0
111,24,34.0,55.0,38.0
111,121,4.0,0,0
111,122,10.0,11.0,11.0
111,123,0.0,2.0,2.0
111,113,1.0,0,0
111,114,2.0,1.0,4.0
111,71,4.0,0,1.0
111,72,8.0,17.0,16.0
111,83,3.0,5.0,2.0
111,74,2.0,5.0,8.0
111,63,0.0,4.0,1.0
111,75,4.0,3.0,2.0
111,97,47.0,43.0,36.0
111,98,4.0,1.0,0
111,32,0.0,1.0,0
111,76,1.0,0,0
112,22,2.0,5.0,3.0
112,23,4.0,5.0,6.0
112,24,1.0,3.0,2.0
112,35,1.0,0,0
112,13,0.0,2.0,0
112,36,3.0,0,0
112,37,2.0,0,0
112,122,1.0,2.0,4.0
112,123,3.0,0,0
112,113,1.0,6.0,6.0
112,114,2.0,0,0
112,127,4.0,14.0,9.0
112,71,1.0,0,0
112,72,105.0,144.0,132.0
112,74,2.0,20.0,17.0
112,97,10.0,21.0,17.0
112,64,2.0,0,0
112,75,5.0,0,0
112,65,9.0,2.0,1.0
113,22,2.0,0,0
113,68,0.0,3.0,2.0
113,24,1.0,0,0
113,25,0.0,1.0,0
113,26,0.0,1.0,1.0
113,114,1.0,1.0,10.0
113,70,1.0,0,1.0
113,71,7.0,27.0,28.0
113,72,26.0,13.0,10.0
